sample	pol_groups
CMS002_020d_Rb_S134_L004	6, 22872, 1636
CMS002_051a_Rb_S6_L004	493, 44, 458, 45
CMS001_035_Ra_S20	55, 296, 493, 76, 9, 484, 128, 42
CMS002_039a_Rb_S173_L004	458, 23
CMS001_036_Ra_S20	56, 1170, 458, 44, 493
CMS001_044_Ra_S25	44, 458, 12, 45, 493
CMS002_018b_Rb_S129_L004	506, 1181
CMS001_030_Ra_S7	493, 44
CMS002_028c_Rb_S156_L004	13, 9
CMS001_046_Ra_S3	458, 23, 1160, 44
CMS002_026a_Rb_S146_L004	1168, 3110, 70
CMS001_023_Ra_S17	493, 9
CMS001_016_Ra_S6	19890
CMS001_038_Ra_S22	493, 458, 1170, 56, 78, 44
CMS001_056_Ra_S10	484, 63, 296, 9
CMS002_044c_Rb_S180_L004	60, 70
CMS001_007_Ra_S12	55, 42
CMS001_027_Ra_S16	39, 1160, 458, 56
CMS002_044a_Rb_S178_L004	1168, 60, 8, 70
CMS002_020a_Rb_S131_L004	531, 3256, 25, 1636, 6
CMS001_019_Ra_S14	55, 76, 63, 493, 42, 9, 128
CMS002_045g_Rb_S190_L004	23, 70, 1168, 561, 3110
CMS002_045b_Rb_S184_L004	1168, 3110, 561, 70
CMS001_003_Ra_S2	3256, 6
CMS002_045f_Rb_S189_L004	561, 1168, 3110, 70
CMS001_050_Ra_S23	9, 55, 42
CMS001_015_Ra_S13	42, 9, 4, 128, 458
CMS001_060_Ra_S12	98, 24
CMS002_045d_Rb_S186_L004	70, 3110, 1168, 561
CMS001_054_Ra_S11	493
CMS001_025_Ra_S7	1636, 312, 6
CMS002_057a_Rb_S10_L004	45, 44
CMS001_040_Ra_S21	458, 493, 61
CMS002_042a_Rb_S177_L004	2, 458
CMS002_056a_Rb_S9_L004	1, 45, 484, 458, 1170
CMS002_021a_Rb_S136_L004	6512, 1636, 6
CMS002_049a_Rb_S4_L004	44, 12
CMS002_028b_Rb_S155_L004	55, 76, 13
CMS001_017_Ra_S6	42, 484, 76, 9
CMS002_046b_Rb_S192_L004	493
CMS002_020e_Rb_S135_L004	6, 1636
CMS001_008_Ra_S3	6, 1636
CMS001_041_Ra_S10	44, 493
CMS001_012_Ra_S4	253, 246, 1715
CMS002_027a_Rb_S152_L004	493
CMS001_059_Ra_S10	45, 493, 44
CMS002_044d_Rb_S181_L004	1168, 8, 70
CMS002_001a_Rb_S116_L004	493
CMS001_004_Ra_S2	493
CMS002_046a_Rb_S191_L004	493
CMS002_037a_Rb_S171_L004	458, 30
CMS002_028a_Rb_S154_L004	9, 128
CMS001_026_Ra_S18	416
CMS002_047b_Rb_S194_L004	13, 9
CMS002_032a_Rb_S166_L004	458, 706, 2
CMS001_033_Ra_S8	458, 44
CMS002_044b_Rb_S179_L004	8, 60
CMS002_025c_Rb_S142_L004	
CMS001_014_Ra_S5	
CMS001_055_Ra_S9	
CMS002_025a_Rb_S140_L004	
CMS002_007a_Rb_S118_L004	
CMS002_025b_Rb_S141_L004	
CMS002_050a_Rb_S5_L004	
CMS002_025e_Rb_S144_L004	
CMS002_004a_Rb_S117_L004	
