,sample_name,Archaea,Bacteria,Eukaryota,Uncategorized,Viruses,location,sample_type,study
18,CMS_002_17d_Rb_S125_L004,5.489302721321824e-05,0.08964031343918538,0.0042267630954178044,0.0,0.9060780304381836,wild-caught,whole,CMS
19,CMS_002_17e_Rb_S126_L004,0.0,0.8709917971662938,0.031195625155356697,0.0,0.09781257767834949,wild-caught,whole,CMS
20,CMS_002_18a_Rb_S128_L004,0.0,0.0046210720887245845,0.045517560073937154,0.0,0.9498613678373382,wild-caught,whole,CMS
21,CMS_002_18b_Rb_S129_L004,0.00020968756552736424,0.021073600335500105,0.02491787237016845,0.0,0.9537988397288041,wild-caught,whole,CMS
22,CMS_002_19a_Rb_S130_L004,0.0,0.024753867791842476,0.01181434599156118,3.516174402250352e-05,0.9633966244725738,wild-caught,whole,CMS
23,CMS_002_1a_Rb_S116_L004,4.049812696162802e-05,0.676318720259188,0.009517059835982587,0.0,0.3141237217778678,wild-caught,whole,CMS
24,CMS_002_20a_Rb_S131_L004,0.0,0.011629852744310576,0.9711345381526104,0.0,0.017235609103078982,wild-caught,whole,CMS
25,CMS_002_20b_Rb_S132_L004,0.0,0.006124409574893923,0.8018173084620928,4.002882075094068e-05,0.19201825314226242,wild-caught,whole,CMS
26,CMS_002_20c_Rb_S133_L004,0.0,0.012010549807263137,0.9879488740109555,4.057618178129438e-05,0.0,wild-caught,whole,CMS
27,CMS_002_20d_Rb_S134_L004,0.0,0.3084167157151265,0.6915832842848735,0.0,0.0,wild-caught,whole,CMS
28,CMS_002_20e_Rb_S135_L004,0.0,0.0109127701091277,0.9890149598901496,7.22700007227e-05,0.0,wild-caught,whole,CMS
29,CMS_002_21a_Rb_S136_L004,0.0,0.0018851597750169974,0.9980530317077694,0.0,6.180851721367204e-05,wild-caught,whole,CMS
30,CMS_002_22a_Rb_S137_L004,0.0,0.30862947968211124,0.013439046333783176,0.0,0.6779314739841056,wild-caught,whole,CMS
31,CMS_002_23a_Rb_S138_L004,0.0,0.10467391125651437,0.006839068176960889,6.576027093231624e-05,0.8884212602955924,wild-caught,whole,CMS
32,CMS_002_25a_Rb_S140_L004,0.0,0.4380610412926391,0.5601436265709157,0.0,0.0017953321364452424,wild-caught,whole,CMS
33,CMS_002_25b_Rb_S141_L004,0.0,0.6292749658002736,0.3679890560875513,0.0027359781121751026,0.0,wild-caught,whole,CMS
34,CMS_002_25c_Rb_S142_L004,0.0,0.14438027543314083,0.8556197245668592,0.0,0.0,wild-caught,whole,CMS
35,CMS_002_25d_Rb_S143_L004,0.0,0.22718052738336714,0.7363083164300203,0.008113590263691683,0.028397565922920892,wild-caught,whole,CMS
36,CMS_002_25e_Rb_S144_L004,0.0,0.13354394026421595,0.8647329121194716,0.0002871912693854107,0.0014359563469270534,wild-caught,whole,CMS
37,CMS_002_25f_Rb_S145_L004,0.0023894862604540022,0.05734767025089606,0.94026284348865,0.0,0.0,wild-caught,whole,CMS
38,CMS_002_26a_Rb_S146_L004,0.0,0.9787254901960785,0.02107843137254902,0.0,0.000196078431372549,wild-caught,whole,CMS
39,CMS_002_26b_Rb_S147_L004,0.0,0.8772753963593658,0.12223527109023292,0.0004893325504012527,0.0,wild-caught,whole,CMS
40,CMS_002_26c_Rb_S148_L004,0.0,0.9155237817332944,0.08447621826670558,0.0,0.0,wild-caught,whole,CMS
41,CMS_002_26d_Rb_S149_L004,0.0,0.8974091663770802,0.10232055291710104,3.861152940267964e-05,0.00023166917641607784,wild-caught,whole,CMS
42,CMS_002_26e_Rb_S150_L004,0.0,0.958066990539504,0.0416261825620046,0.00010227563283047814,0.0002045512656609563,wild-caught,whole,CMS
43,CMS_002_27a_Rb_S152_L004,0.0,0.6586239396795476,0.00328531035411337,0.0,0.33809074996633903,wild-caught,whole,CMS
44,CMS_002_27b_Rb_S153_L004,0.0,0.6130006071372355,0.0029626048436059453,0.0,0.3840367880191585,wild-caught,whole,CMS
45,CMS_002_28a_Rb_S154_L004,0.0,0.003347012427602666,0.1884513519019762,2.9104455892197096e-05,0.8081725312145289,wild-caught,whole,CMS
46,CMS_002_28b_Rb_S155_L004,0.0,0.049405436013590036,0.9454983012457531,0.00014156285390713478,0.004954699886749717,wild-caught,whole,CMS
47,CMS_002_28c_Rb_S156_L004,0.0,0.015407487498310583,0.31256476100373926,0.0,0.6720277514979501,wild-caught,whole,CMS
48,CMS_002_28d_Rb_S157_L004,5.629045876723895e-05,0.0096819589079651,0.1677455671263721,0.0,0.8225161835068956,wild-caught,whole,CMS
49,CMS_002_28e_Rb_S158_L004,0.0,0.08677855283611065,0.024257519808247464,9.157236620704969e-06,0.8889547701190211,wild-caught,whole,CMS
50,CMS_002_29a_Rb_S159_L004,0.0,0.13264391496876213,0.1387175748170544,1.3378105392714283e-05,0.7286251321087908,wild-caught,whole,CMS
51,CMS_002_29b_Rb_S160_L004,0.0,0.0014766038112341614,0.16689613888057467,0.0,0.8316272573081912,wild-caught,whole,CMS
52,CMS_002_29c_Rb_S161_L004,0.0,0.0011258363355635616,0.13600102933607822,0.0,0.8628731343283582,wild-caught,whole,CMS
53,CMS_002_29d_Rb_S162_L004,0.0,0.0010271962433965956,0.13596491228070176,0.0,0.8630078914759016,wild-caught,whole,CMS
54,CMS_002_29e_Rb_S164_L004,0.0,0.0028687450877652606,0.03409745873722819,0.0,0.9630337961750065,wild-caught,whole,CMS
55,CMS_002_31a_Rb_S165_L004,3.7936986665149184e-05,0.14126785409434928,0.03718773117851249,0.0,0.821506477740473,wild-caught,whole,CMS
56,CMS_002_32a_Rb_S166_L004,0.0,0.006269932822148334,0.07127637918165163,0.0,0.9224536879962001,wild-caught,whole,CMS
57,CMS_002_33a_Rb_S167_L004,2.4786833234186e-05,0.002900059488399762,0.10493505849692643,2.4786833234186e-05,0.8921153083482054,wild-caught,whole,CMS
58,CMS_002_34a_Rb_S168_L004,0.0,0.004723148765843896,0.04253502334889927,0.0,0.9527418278852569,wild-caught,whole,CMS
59,CMS_002_35a_Rb_S169_L004,7.515519547866344e-06,0.006072539794676006,0.03550331434412061,3.757759773933172e-06,0.9584128725818816,wild-caught,whole,CMS
60,CMS_002_36a_Rb_S170_L004,6.0008701261682945e-05,0.012181766356121638,0.049222137209895434,1.5002175315420736e-05,0.9385210855574059,wild-caught,whole,CMS
61,CMS_002_37a_Rb_S171_L004,0.0,0.01703045238514346,0.11176142697881829,0.0,0.8712081206360383,wild-caught,whole,CMS
62,CMS_002_38a_Rb_S172_L004,1.0026268824319718e-05,0.31154123804367445,0.041027492029116285,0.0,0.6474212436583849,wild-caught,whole,CMS
63,CMS_002_39a_Rb_S173_L004,0.0,0.009607054455445544,0.13060024752475247,3.094059405940594e-05,0.8597617574257426,wild-caught,whole,CMS
64,CMS_002_40a_Rb_S174_L004,0.0,0.003308062112848963,0.14514239661134487,0.0,0.8515495412758062,wild-caught,whole,CMS
65,CMS_002_41a_Rb_S176_L004,0.0,0.44008808759364454,0.028823989462418705,2.0581213468346093e-05,0.5310673417304684,wild-caught,whole,CMS
66,CMS_002_42a_Rb_S177_L004,0.0,0.10334699453551913,0.8603825136612022,0.0,0.03627049180327869,wild-caught,whole,CMS
67,CMS_002_44a_Rb_S178_L004,0.0,0.13176265270506107,0.5017452006980803,0.0008726003490401396,0.3656195462478185,wild-caught,whole,CMS
68,CMS_002_44b_Rb_S179_L004,0.0,0.21514818880351264,0.40175631174533477,0.0,0.38309549945115257,wild-caught,whole,CMS
69,CMS_002_44c_Rb_S180_L004,0.0013550135501355014,0.14363143631436315,0.6422764227642277,0.0,0.2127371273712737,wild-caught,whole,CMS
70,CMS_002_44d_Rb_S181_L004,0.0,0.3407258064516129,0.6216397849462365,0.0003360215053763441,0.037298387096774195,wild-caught,whole,CMS
71,CMS_002_44e_Rb_S182_L004,0.0,0.3503605769230769,0.546875,0.001201923076923077,0.1015625,wild-caught,whole,CMS
72,CMS_002_45a_Rb_S183_L004,0.0,0.6525679758308157,0.01928886823146642,0.0,0.32814315593771787,wild-caught,whole,CMS
73,CMS_002_45b_Rb_S184_L004,0.0005008765339343851,0.2827448034059604,0.19033308289506637,0.0005008765339343851,0.5259203606311045,wild-caught,whole,CMS
74,CMS_002_45c_Rb_S185_L004,1.6536852375518843e-05,0.026988143076846754,0.008516478973392205,3.3073704751037686e-05,0.9644457673926344,wild-caught,whole,CMS
75,CMS_002_45d_Rb_S186_L004,0.0,0.027139581264990907,0.0017923193842855761,8.785879334733217e-06,0.9710593134713887,wild-caught,whole,CMS
76,CMS_002_45e_Rb_S188_L004,2.615678376186864e-05,0.01694959587769088,0.00154325024195025,0.0,0.981480997096597,wild-caught,whole,CMS
77,CMS_002_45f_Rb_S189_L004,0.0,0.1383084577114428,0.03075531433740389,0.0,0.8309362279511533,wild-caught,whole,CMS
78,CMS_002_45g_Rb_S190_L004,3.066073892380806e-05,0.09006592058868619,0.003924574582247432,1.533036946190403e-05,0.9059635137206806,wild-caught,whole,CMS
79,CMS_002_46a_Rb_S191_L004,0.0,0.7059625170348699,0.004325919257842292,0.0,0.2897115637072878,wild-caught,whole,CMS
80,CMS_002_46b_Rb_S192_L004,0.0,0.48260412714164796,0.00713639415078369,1.4593853069087301e-05,0.5102448848544993,wild-caught,whole,CMS
81,CMS_002_47a_Rb_S193_L004,0.0,0.06414250880520184,0.5338661609319968,6.77323218639935e-05,0.4019235979409374,wild-caught,whole,CMS
82,CMS_002_47b_Rb_S194_L004,0.0008305647840531562,0.17289590254706533,0.3133997785160576,0.0,0.5128737541528239,wild-caught,whole,CMS
83,CMS_002_47c_Rb_S195_L004,0.00020100502512562814,0.09929648241206031,0.8933668341708543,0.00010050251256281407,0.007035175879396985,wild-caught,whole,CMS
84,CMS_002_47d_Rb_S196_L004,0.00036533016713855145,0.046396931226596036,0.8014430541601972,9.133254178463786e-05,0.1517033519042835,wild-caught,whole,CMS
85,CMS_002_47e_Rb_S197_L004,0.00024458847988259754,0.02286902286902287,0.8391830744771921,0.0,0.1377033141739024,wild-caught,whole,CMS
86,CMS_002_47f_Rb_S198_L004,7.824726134585289e-05,0.2387715179968701,0.17456964006259781,3.9123630672926444e-05,0.5865414710485133,wild-caught,whole,CMS
87,CMS_002_47g_Rb_S200_L004,0.0,0.3706896551724138,0.21942915097073312,0.0,0.40988119385685307,wild-caught,whole,CMS
88,CMS_002_47h_Rb_S1_L004,0.0,0.03762517882689557,0.9618025751072962,0.0,0.0005722460658082976,wild-caught,whole,CMS
89,CMS_002_47i_Rb_S2_L004,0.0,0.02613000081149071,0.2517244177554167,0.0,0.7221455814330926,wild-caught,whole,CMS
90,CMS_002_47j_Rb_S3_L004,0.0,0.01905645784996133,0.18412993039443157,6.187161639597834e-05,0.7967517401392111,wild-caught,whole,CMS
91,CMS_002_49a_Rb_S4_L004,4.671587405400355e-05,0.03692889843968981,0.02424553863402784,7.007381108100533e-05,0.9387087732411473,wild-caught,whole,CMS
92,CMS_002_4a_Rb_S117_L004,0.0,0.9114048657010265,0.08859513429897342,0.0,0.0,wild-caught,whole,CMS
93,CMS_002_50a_Rb_S5_L004,0.0,0.9920975389478438,0.007902461052156242,0.0,0.0,wild-caught,whole,CMS
94,CMS_002_51a_Rb_S6_L004,0.0,0.44207139741166207,0.004798604042460375,0.0,0.5531299985458775,wild-caught,whole,CMS
95,CMS_002_53a_Rb_S7_L004,0.0,0.010166315296322323,0.1588568751464043,9.369875849144998e-06,0.8309674396814242,wild-caught,whole,CMS
96,CMS_002_54a_Rb_S8_L004,0.0,0.897149203998519,0.006071825249907441,0.0,0.09677897075157349,wild-caught,whole,CMS
97,CMS_002_56a_Rb_S9_L004,0.0,0.00474255409168282,0.019737683626381196,0.0,0.9755197622819359,wild-caught,whole,CMS
98,CMS_002_57a_Rb_S10_L004,0.0,0.5307705090566665,0.04004874536088185,0.0,0.4291807455824517,wild-caught,whole,CMS
99,CMS_002_7a_Rb_S118_L004,0.0,0.009452575164168557,0.9900762684413558,5.889454930946141e-05,0.0004122618451662299,wild-caught,whole,CMS
100,CMS_002_RNA_A_S1,0.0,0.004209944072275828,0.08604265257206072,0.0,0.9097474033556634,wild-caught,whole,CMS
101,CMS_002_Water1_Rb_S127_L004,0.0012158054711246201,0.756838905775076,0.23708206686930092,0.00364741641337386,0.0012158054711246201,wild-caught,whole,CMS
102,CMS_002_Water2_Rb_S139_L004,0.0014336917562724014,0.7870967741935484,0.207168458781362,0.004301075268817204,0.0,wild-caught,whole,CMS
103,CMS_002_Water3_Rb_S151_L004,0.0,0.8481675392670157,0.15033657442034407,0.0,0.0014958863126402393,wild-caught,whole,CMS
104,CMS_002_Water4_Rb_S163_L004,0.0,0.7347781217750258,0.26367389060887514,0.0015479876160990713,0.0,wild-caught,whole,CMS
105,CMS_002_Water5_Rb_S175_L004,0.0008302200083022001,0.7293482772934827,0.26317974263179744,0.005396430053964301,0.0012453300124533001,wild-caught,whole,CMS
106,CMS_002_Water6_Rb_S187_L004,0.0,0.3856589147286822,0.6104651162790697,0.0,0.003875968992248062,wild-caught,whole,CMS
107,CMS_002_Water7_Rb_S199_L004,0.0,0.6791958041958042,0.31643356643356646,0.004370629370629371,0.0,wild-caught,whole,CMS
108,CMS_002_Water8_Rb_S11_L004,0.0,0.5217391304347826,0.4673913043478261,0.010869565217391304,0.0,wild-caught,whole,CMS
109,CMS_003_RNA_A_S2,0.0,0.007580917409458379,0.9924190825905416,0.0,0.0,wild-caught,whole,CMS
110,CMS_004_RNA_A_S2,0.0,0.758367550080876,0.056084359835759615,0.0,0.18554809008336445,wild-caught,whole,CMS
111,CMS_005_RNA_A_S3,0.0,0.0010260853703028092,0.9969217438890916,6.840569135352061e-05,0.001983765049252098,wild-caught,whole,CMS
112,CMS_006_RNA_A_S1,0.0,0.1642190703317853,0.5624869252332538,0.0,0.2732940044349609,wild-caught,whole,CMS
113,CMS_007_RNA_A_S12,0.0,0.002203419707385863,0.9966508020447735,0.0,0.0011457782478406487,wild-caught,whole,CMS
114,CMS_008_RNA_A_S3,0.0,0.0028027498677948176,0.9971972501322052,0.0,0.0,wild-caught,whole,CMS
115,CMS_009_RNA_A_S13,0.0,0.14635782568995398,0.8532415258185342,0.0,0.00040064849151184243,wild-caught,whole,CMS
116,CMS_010_RNA_A_S1,0.0,0.01122830894862198,0.49812861517522966,0.0,0.49064307587614836,wild-caught,whole,CMS
117,CMS_011_RNA_A_S4,0.0,0.06739732555022783,0.8128182982398666,1.4891145724752063e-05,0.11976948506418084,wild-caught,whole,CMS
118,CMS_012_RNA_A_S4,0.0,0.040849408331982494,0.8883665640028098,0.0,0.07078402766520776,wild-caught,whole,CMS
119,CMS_013_RNA_A_S5,0.0,0.38134715025906735,0.6172020725388601,0.0002072538860103627,0.001243523316062176,wild-caught,whole,CMS
120,CMS_014_RNA_A_S5,0.0,0.0029679595278246204,0.9942327150084317,0.0,0.0027993254637436763,wild-caught,whole,CMS
121,CMS_015_RNA_A_S13,0.0,0.006423295150412162,0.21400278342789852,0.0,0.7795739214216894,wild-caught,whole,CMS
122,CMS_016_RNA_A_S6,0.0,0.011872244908997485,0.9880736674148796,0.0,5.408767612299537e-05,wild-caught,whole,CMS
123,CMS_017_RNA_A_S2,0.0,0.003114831604416386,0.5714881664210029,0.0,0.42539700197458075,wild-caught,whole,CMS
124,CMS_018_RNA_A_S14,0.0,0.255660993121454,0.5704172315107697,0.0,0.17392177536777628,wild-caught,whole,CMS
125,CMS_019_RNA_A_S14,0.0,0.05947812739831159,0.14217191097467383,0.0,0.7983499616270145,wild-caught,whole,CMS
126,CMS_020_RNA_A_S15,0.0,0.0003231960966252072,0.0773168468571786,0.0,0.9223599570461962,wild-caught,whole,CMS
127,CMS_021_RNA_A_S16,0.0,0.0017782822550132425,0.13825198637911465,0.0,0.8599697313658721,wild-caught,whole,CMS
128,CMS_022_RNA_A_S6,0.0,0.0017660313013823762,0.9606533639174769,0.0,0.037580604781140683,wild-caught,whole,CMS
129,CMS_023_RNA_A_S17,0.0,0.005874142142607886,0.2773641968128417,0.0,0.7167616610445504,wild-caught,whole,CMS
130,CMS_024_RNA_A_S15,0.0,0.0025482658834708244,0.2624713859974949,0.0,0.7349803481190342,wild-caught,whole,CMS
131,CMS_025_RNA_A_S7,0.0,0.000752823086574655,0.9886574654956085,0.0,0.010589711417816812,wild-caught,whole,CMS
132,CMS_026_RNA_A_S18,0.0,0.2529028022812128,0.7468920526812456,0.0,0.00020514503754154187,wild-caught,whole,CMS
133,CMS_027_RNA_A_S16,0.0,0.0021846553966189857,0.8466059817945384,0.0,0.15120936280884265,wild-caught,whole,CMS
134,CMS_028_RNA_A_S17,0.0,0.12351001775297997,0.14220499257273286,0.0,0.7342849896742871,wild-caught,whole,CMS
135,CMS_029_RNA_A_S18,0.0,0.04482027513436221,0.30844961622536693,0.0,0.6467301086402708,wild-caught,whole,CMS
136,CMS_030_RNA_A_S7,0.0,0.5654974001636445,0.02238234750706047,0.0,0.412120252329295,wild-caught,whole,CMS
137,CMS_031_RNA_A_S19,0.0,0.10387473460721869,0.4809447983014862,0.0,0.41518046709129514,wild-caught,whole,CMS
138,CMS_032_RNA_A_S4,0.0,0.0008417508417508417,0.6210992034162766,0.0,0.3780590457419726,wild-caught,whole,CMS
139,CMS_033_RNA_A_S8,0.0,0.0034154600653900045,0.09300560485754321,0.0,0.9035789350770668,wild-caught,whole,CMS
140,CMS_034_RNA_A_S19,0.0,0.00014468639224480938,0.06445778774506258,0.0,0.9353975258626926,wild-caught,whole,CMS
141,CMS_035_RNA_A_S20,0.0,0.0012053048917550944,0.9519622053591499,3.87557843008069e-06,0.04682861417066497,wild-caught,whole,CMS
142,CMS_036_RNA_A_S20,0.0,0.0037264706819122844,0.31213173233111446,0.0,0.6841417969869733,wild-caught,whole,CMS
143,CMS_037_RNA_A_S21,0.0,0.004476854202243042,0.42751649974615774,0.0,0.5680066460515992,wild-caught,whole,CMS
144,CMS_038_RNA_A_S22,4.2650288955707675e-05,0.21711129592902992,0.11654191457147123,0.0,0.6663041392105431,wild-caught,whole,CMS
145,CMS_039_RNA_A_S9,0.0,8.694518106333956e-05,0.09194452897448159,0.0,0.9079685258444551,wild-caught,whole,CMS
146,CMS_040_RNA_A_S21,0.0,0.0009593092973059397,0.16779918458709728,0.0,0.8312415061155968,wild-caught,whole,CMS
147,CMS_041_RNA_A_S10,0.0,0.7879939945757458,0.05110664471135219,0.0,0.16089936071290198,wild-caught,whole,CMS
148,CMS_042_RNA_A_S23,0.0,0.00046224542512983657,0.07640644968322594,0.0,0.9231313048916442,wild-caught,whole,CMS
149,CMS_043_RNA_A_S24,0.0,0.00024983760555638833,0.46329885574376656,0.0,0.5364513066506771,wild-caught,whole,CMS
150,CMS_044_RNA_A_S25,0.0,0.25730487232275073,0.0032145050023476723,0.0,0.7394806226749016,wild-caught,whole,CMS
151,CMS_045_RNA_A_S2,0.0,0.05344689981813662,0.02743651136319033,0.0,0.9191165888186731,wild-caught,whole,CMS
152,CMS_046_RNA_A_S3,0.0,0.3331681123502685,0.17298636926889716,0.0,0.49384551838083435,wild-caught,whole,CMS
153,CMS_047_RNA_A_S4,0.0,0.16456934702110365,0.5361862901526326,0.0,0.29924436282626365,wild-caught,whole,CMS
154,CMS_048_RNA_A_S5,0.0,0.5337909618370515,0.30481327122660784,0.0,0.1613957669363406,wild-caught,whole,CMS
155,CMS_049_RNA_A_S6,0.0,0.04509667131752043,0.4798186167032091,0.0,0.4750847119792705,wild-caught,whole,CMS
156,CMS_050_RNA_A_S23,0.0,0.22848090849242922,0.4476629361421988,0.0,0.32385615536537193,wild-caught,whole,CMS
157,CMS_051_RNA_A_S8,0.0,0.0015139196501163475,0.12240320726681432,0.0,0.8760828730830693,wild-caught,whole,CMS
158,CMS_052_RNA_A_S7,0.0,0.002974714923153198,0.26871591472483886,0.0,0.7283093703520079,wild-caught,whole,CMS
159,CMS_053_RNA_A_S8,0.0,0.03421965317919075,0.3228901734104046,0.0,0.6428901734104047,wild-caught,whole,CMS
160,CMS_054_RNA_A_S11,0.0,0.9486031136702922,0.014022179569204521,0.0,0.03737470676050331,wild-caught,whole,CMS
161,CMS_055_RNA_A_S9,0.0,0.007741935483870968,0.9767741935483871,0.0,0.015483870967741935,wild-caught,whole,CMS
162,CMS_056_RNA_A_S10,0.0,0.2854063018242123,0.29087893864013264,0.0001658374792703151,0.4235489220563847,wild-caught,whole,CMS
163,CMS_057_RNA_A_S11,0.0,0.8018222479913857,0.05846102874182059,0.0,0.13971672326679369,wild-caught,whole,CMS
164,CMS_058_RNA_A_S9,0.0,0.06470437675966215,0.41924750447914,0.0,0.5160481187611978,wild-caught,whole,CMS
165,CMS_059_RNA_A_S10,0.0,0.6751973054188819,0.164316613281379,1.6510913713964932e-05,0.16046957038602516,wild-caught,whole,CMS
166,CMS_060_RNA_A_S12,0.0,0.003692120580314482,0.9931804361045956,0.0,0.003127443315089914,wild-caught,whole,CMS
167,CMS_070_RNA_A_S3,0.0,0.002037463029904699,0.40488552963084673,0.0,0.5930770073392485,wild-caught,whole,CMS
168,CMS_088a_MagMax_RNA_A_S5,0.0,0.01914822266934943,0.37065727699530515,0.0007377598926894701,0.609456740442656,wild-caught,whole,CMS
169,CMS_088b_Dynabeads_RNA_A_S6,0.0,0.08740872813720496,0.19308597950982057,7.075338201166016e-05,0.7194345389709628,wild-caught,whole,CMS
170,CMS_089a_MagBeads_RNA_A_S7,0.0,0.0006282534553940047,0.6002513013821577,0.00026925148088314486,0.39885119368156524,wild-caught,whole,CMS
171,CMS_089b_ZymoZRDuet_RNA_A_S8,0.0,0.00025158498540807085,0.25453691590352556,0.0001509509912448425,0.7450605481198216,wild-caught,whole,CMS
172,CMS_100_RNA_A_S3,0.0,0.5401836969001148,0.20378874856486798,0.0,0.25602755453501724,wild-caught,whole,CMS
173,CMS_70_RNA_A_S4,0.0,0.023932253313696614,0.14175257731958762,0.0,0.8343151693667158,wild-caught,whole,CMS
174,CMS_D_RNA_A_S1,0.0,0.010942904122016216,0.40851618756024266,0.0,0.5805409083177411,wild-caught,whole,CMS
175,CMS_RL_RNA_A_S2,0.0,0.01000893655049151,0.13726541554959787,0.0,0.8527256478999107,wild-caught,whole,CMS
176,CMS_water1_S11,0.0,1.0,0.0,0.0,0.0,wild-caught,whole,CMS
177,CMS_water2_S24,0.0,0.7220779220779221,0.2675324675324675,0.004329004329004329,0.006060606060606061,wild-caught,whole,CMS
178,CMS_water3_Qiagen_S26,0.0,0.22882018082375266,0.6679037839044536,0.0005022882018082375,0.10277374706998549,wild-caught,whole,CMS
179,CMS_water4_Zymo_S27,0.006418092909535452,0.8245721271393643,0.1625916870415648,0.005806845965770171,0.0006112469437652812,wild-caught,whole,CMS
180,CMS_water5_RNA_A_S12,0.0,0.718562874251497,0.2634730538922156,0.017964071856287425,0.0,wild-caught,whole,CMS
181,MOS002-01a-hom-R1,0.0,0.14815139558673096,0.8517901505187783,0.0,5.8453894490720444e-05,lab,homogenate,CDC pilot
182,MOS002-02a-hom-R1,0.0,0.2576397759654122,0.7423602240345878,0.0,0.0,lab,homogenate,CDC pilot
183,MOS002-03a-hom-R1,0.0,0.4363620748883545,0.5636379251116455,0.0,0.0,lab,homogenate,CDC pilot
184,MOS002-04a-hom-R1,0.0,0.09206517419525766,0.9079348258047424,0.0,0.0,lab,homogenate,CDC pilot
185,MOS002-05a-hom-R1,0.0,0.2381738789676986,0.7618261210323014,0.0,0.0,lab,homogenate,CDC pilot
186,MOS002-06a-W-R1,0.0,0.3700603493297743,0.6298961295189462,0.0,4.352115127952185e-05,lab,whole,CDC pilot
187,MOS002-07a-W-R1,0.0,0.43714517437145173,0.5628373841229974,0.0,1.744150555075914e-05,lab,whole,CDC pilot
188,MOS002-08a-W-R1,0.0,0.6310944036270825,0.36887297872513924,0.0,3.2617647778330463e-05,lab,whole,CDC pilot
189,MOS002-09a-W-R1,0.0,0.2638657583864593,0.7360905431716329,0.0,4.3698441907776865e-05,lab,whole,CDC pilot
190,MOS002-10a-W-R1,0.0,0.7557892974722392,0.24421070252776073,0.0,0.0,lab,whole,CDC pilot
191,MOS002-11a-hom-R1,0.0,0.9692072897028459,0.030792710297154142,0.0,0.0,lab,homogenate,CDC pilot
192,MOS002-12a-W-R1,0.0,0.9960781286188528,0.003921871381147224,0.0,0.0,lab,whole,CDC pilot
193,MOS002-13a-hom-R1,0.0,0.21816168327796234,0.7818383167220376,0.0,0.0,lab,homogenate,CDC pilot
194,MOS002-14a-hom-R1,0.0,0.14015645371577576,0.4817470664928292,0.0,0.37809647979139505,lab,homogenate,CDC pilot
195,MOS002-15a-hom-R1,0.0,0.019591496456857024,0.980408503543143,0.0,0.0,wild-caught,homogenate,CDC pilot
196,MOS002-16a-hom-R1,0.00028022978842650974,0.4318341039652515,0.5641025641025641,0.0,0.0037831021437578815,wild-caught,homogenate,CDC pilot
197,MOS002-17a-hom-R1,0.0,0.956023202482126,0.04384189936597869,0.0,0.00013489815189531904,wild-caught,homogenate,CDC pilot
198,MOS002-18a-W-R1,0.0,0.021456804065499716,0.5067758328627894,0.0,0.4717673630717109,lab,whole,CDC pilot
