NewIDseqName,OldIDseqName,czbiohub-mosquito_sequences_id,host,sample_type,nucleotide_type,collection_date,collection_lat,collection_long,Habitat,Population,collected_by,preservation_method,sex,life_stage,visual_genus,visual_species,sourmash_genus,sourmash_species,ska_genus,ska_species,blood_fed,sample_unit,known_organism,detection_method,library_prep,sequencer,rna_dna_input_ng,library_prep_batch,extraction_batch,Notes:,Genus_test,Species_test,read1,read2
CMS001_015_Ra_S13,CMS_015_RNA_A_S13,CMS_015_RNA_A_S13,mosquito,whole,RNA,2017-09-27T00:00:00Z,37.55697,-122.07938,Marsh / Wildlife Refuge / Park,Suburban,ALCO,CO2,female,,Culex,erythrothorax,Culex,erythrothorax,Culex,erythrothorax,blood fed,1,,,NEBNext Ultra II Directional RNA Library Prep Kit,NextSeq ,63.2,,,,1,1,s3://czb-seqbot/fastqs/180412_NB501961_0097_AHLMLMBGX5/rawdata/CMS_0015_RNA_A_S13_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180412_NB501961_0097_AHLMLMBGX5/rawdata/CMS_0015_RNA_A_S13_R2_001.fastq.gz
CMS001_016_Ra_S6,CMS_016_RNA_A_S6,CMS_016_RNA_A_S6,mosquito,whole,RNA,2017-10-06T00:00:00Z,37.58191,-122.04846,Marsh,Suburban,ALCO,CO2,female,,Culiseta,inornata,Culiseta,inornata,Culiseta,inornata,blood fed,1,,,NEBNext Ultra II Directional RNA Library Prep Kit,NextSeq ,153.4,,,,1,1,s3://czb-seqbot/fastqs/180323_NB501961_0089_AHLN5JBGX5/rawdata/CMS_016_RNA_A_S6_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180323_NB501961_0089_AHLN5JBGX5/rawdata/CMS_016_RNA_A_S6_R2_001.fastq.gz
CMS001_017_Ra_S6,CMS_001_17_S6_L001,CMS_017_RNA_A_S6,mosquito,whole,RNA,2017-10-06T00:00:00Z,37.58191,-122.04838,Marsh,Suburban,ALCO,CO2,female,,Culex,erythrothorax,Culex,erythrothorax,Culex,erythrothorax,blood fed,1,,,NEBNext Ultra II Directional RNA Library Prep Kit,NextSeq ,73.9,,,,1,1,s3://czb-seqbot/fastqs/180810_A00111_0186_AH7G3JDSXX/rawdata/Kalani_Ratnasiri/CMS_001_17_S6_L001_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180810_A00111_0186_AH7G3JDSXX/rawdata/Kalani_Ratnasiri/CMS_001_17_S6_L001_R2_001.fastq.gz
CMS001_018_Ra_S14,CMS_018_RNA_A_S14,CMS_018_RNA_A_S14,mosquito,whole,RNA,2017-09-27T00:00:00Z,37.55697,-122.07938,Marsh / Wildlife Refuge / Park,Suburban,ALCO,CO2,female,,Culex,erythrothorax,Culex,erythrothorax,Culex,erythrothorax,blood fed,1,,,NEBNext Ultra II Directional RNA Library Prep Kit,NextSeq ,46.4,,,,1,1,s3://czb-seqbot/fastqs/180323_NB501961_0089_AHLN5JBGX5/rawdata/CMS_018_RNA_A_S14_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180323_NB501961_0089_AHLN5JBGX5/rawdata/CMS_018_RNA_A_S14_R2_001.fastq.gz
CMS001_019_Ra_S14,CMS_019_RNA_A_S14,CMS_019_RNA_A_S14,mosquito,whole,RNA,2017-10-04T00:00:00Z,37.55697,-122.07938,Marsh / Wildlife Refuge / Park,Suburban,ALCO,CO2,female,,Culex,erythrothorax,Culex,erythrothorax,Culex,erythrothorax,blood fed,1,,,NEBNext Ultra II Directional RNA Library Prep Kit,NextSeq ,59.4,,,,1,1,s3://czb-seqbot/fastqs/180412_NB501961_0097_AHLMLMBGX5/rawdata/CMS_019_RNA_A_S14_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180412_NB501961_0097_AHLMLMBGX5/rawdata/CMS_019_RNA_A_S14_R2_001.fastq.gz
CMS001_020_Ra_S15,CMS_020_RNA_A_S15,CMS_020_RNA_A_S15,mosquito,whole,RNA,2017-10-06T00:00:00Z,37.58191,-122.04846,Marsh,Suburban,ALCO,CO2,female,,Culex,erythrothorax,Culex,erythrothorax,Culex,erythrothorax,blood fed,1,,,NEBNext Ultra II Directional RNA Library Prep Kit,NextSeq ,33.6,,,,1,1,s3://czb-seqbot/fastqs/180412_NB501961_0097_AHLMLMBGX5/rawdata/CMS_020_RNA_A_S15_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180412_NB501961_0097_AHLMLMBGX5/rawdata/CMS_020_RNA_A_S15_R2_001.fastq.gz
CMS001_021_Ra_S16,CMS_021_RNA_A_S16,CMS_021_RNA_A_S16,mosquito,whole,RNA,2017-10-06T00:00:00Z,37.58191,-122.04838,Marsh,Suburban,ALCO,CO2,female,,Culex,erythrothorax,Culex,erythrothorax,Culex,erythrothorax,blood fed,1,,,NEBNext Ultra II Directional RNA Library Prep Kit,NextSeq ,32.2,,,,1,1,s3://czb-seqbot/fastqs/180412_NB501961_0097_AHLMLMBGX5/rawdata/CMS_021_RNA_A_S16_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180412_NB501961_0097_AHLMLMBGX5/rawdata/CMS_021_RNA_A_S16_R2_001.fastq.gz
CMS001_022_Ra_S6,CMS_022_RNA_A_S6,CMS_022_RNA_A_S6,mosquito,whole,RNA,2017-09-27T00:00:00Z,37.55697,-122.07938,Marsh / Wildlife Refuge / Park,Suburban,ALCO,CO2,female,,Culex,erythrothorax,Culex,erythrothorax,Culex,erythrothorax,blood fed,1,,,NEBNext Ultra II Directional RNA Library Prep Kit,NextSeq ,27.4,,,,1,1,s3://czb-seqbot/fastqs/180412_NB501961_0097_AHLMLMBGX5/rawdata/CMS_022_RNA_A_S6_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180412_NB501961_0097_AHLMLMBGX5/rawdata/CMS_022_RNA_A_S6_R2_001.fastq.gz
CMS001_023_Ra_S17,CMS_023_RNA_A_S17,CMS_023_RNA_A_S17,mosquito,whole,RNA,2017-10-06T00:00:00Z,37.58191,-122.04838,Marsh,Suburban,ALCO,CO2,female,,Culex,erythrothorax,Culex,erythrothorax,Culex,erythrothorax,blood fed,1,,,NEBNext Ultra II Directional RNA Library Prep Kit,NextSeq ,98.8,,,,1,1,s3://czb-seqbot/fastqs/180412_NB501961_0097_AHLMLMBGX5/rawdata/CMS_023_RNA_A_S17_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180412_NB501961_0097_AHLMLMBGX5/rawdata/CMS_023_RNA_A_S17_R2_001.fastq.gz
CMS001_024_Ra_S15,CMS_024_RNA_A_S15,CMS_024_RNA_A_S15,mosquito,whole,RNA,2017-10-06T00:00:00Z,37.58191,-122.04838,Marsh,Suburban,ALCO,CO2,female,,Culex,erythrothorax,Culex,erythrothorax,Culex,erythrothorax,blood fed,1,,,NEBNext Ultra II Directional RNA Library Prep Kit,NextSeq ,3.1,,,,0,0,s3://czb-seqbot/fastqs/180323_NB501961_0089_AHLN5JBGX5/rawdata/CMS_024_RNA_A_S15_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180323_NB501961_0089_AHLN5JBGX5/rawdata/CMS_024_RNA_A_S15_R2_001.fastq.gz
CMS001_025_Ra_S7,CMS_025_RNA_A_S7,CMS_025_RNA_A_S7,mosquito,whole,RNA,2017-09-21T00:00:00Z,37.55697,-122.07938,Marsh / Wildlife Refuge / Park,Suburban,ALCO,CO2,female,,Culex,tarsalis,Culiseta,particeps,Culiseta,particeps,blood fed,1,,,NEBNext Ultra II Directional RNA Library Prep Kit,NextSeq ,120.0,,,,0,0,s3://czb-seqbot/fastqs/180412_NB501961_0097_AHLMLMBGX5/rawdata/CMS_025_RNA_A_S7_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180412_NB501961_0097_AHLMLMBGX5/rawdata/CMS_025_RNA_A_S7_R2_001.fastq.gz
CMS001_026_Ra_S18,CMS_026_RNA_A_S18,CMS_026_RNA_A_S18,mosquito,whole,RNA,2017-09-19T00:00:00Z,37.50953,-121.93113,Park,Suburban,ALCO,CO2,female,,Culex,tarsalis,Culiseta,incidens,Culiseta,incidens,blood fed,1,,,NEBNext Ultra II Directional RNA Library Prep Kit,NextSeq ,60.6,,,,1,1,s3://czb-seqbot/fastqs/180412_NB501961_0097_AHLMLMBGX5/rawdata/CMS_026_RNA_A_S18_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180412_NB501961_0097_AHLMLMBGX5/rawdata/CMS_026_RNA_A_S18_R2_001.fastq.gz
CMS001_027_Ra_S16,CMS_027_RNA_A_S16,CMS_027_RNA_A_S16,mosquito,whole,RNA,2017-09-12T00:00:00Z,37.8665,-122.31051,Park / Undeveloped,Urban,ALCO,CO2,female,,Culex,tarsalis,Culex,tarsalis,Culex,tarsalis,blood fed,1,,,NEBNext Ultra II Directional RNA Library Prep Kit,NextSeq ,49.1,,,,1,1,s3://czb-seqbot/fastqs/180323_NB501961_0089_AHLN5JBGX5/rawdata/CMS_027_RNA_A_S16_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180323_NB501961_0089_AHLN5JBGX5/rawdata/CMS_027_RNA_A_S16_R2_001.fastq.gz
CMS001_028_Ra_S17,CMS_028_RNA_A_S17,CMS_028_RNA_A_S17,mosquito,whole,RNA,2017-09-12T00:00:00Z,37.7152,-122.19431000000002, Industrial (waste water treatment plant),Urban,ALCO,CO2,female,,Culex,tarsalis,Culex,tarsalis,Culex,tarsalis,blood fed,1,,,NEBNext Ultra II Directional RNA Library Prep Kit,NextSeq ,96.0,,,,1,1,s3://czb-seqbot/fastqs/180323_NB501961_0089_AHLN5JBGX5/rawdata/CMS_028_RNA_A_S17_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180323_NB501961_0089_AHLN5JBGX5/rawdata/CMS_028_RNA_A_S17_R2_001.fastq.gz
CMS001_029_Ra_S18,CMS_029_RNA_A_S18,CMS_029_RNA_A_S18,mosquito,whole,RNA,2017-09-13T00:00:00Z,37.68473,-121.91341,Park / adjacent to  Industrial (waste water treatment plant),Suburban,ALCO,CO2,female,,Culex,pipiens,Culex,pipiens,Culex,pipiens,blood fed,1,,,NEBNext Ultra II Directional RNA Library Prep Kit,NextSeq ,82.0,,,,1,1,s3://czb-seqbot/fastqs/180323_NB501961_0089_AHLN5JBGX5/rawdata/CMS_029_RNA_A_S18_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180323_NB501961_0089_AHLN5JBGX5/rawdata/CMS_029_RNA_A_S18_R2_001.fastq.gz
CMS001_030_Ra_S7,CMS_030_RNA_A_S7,CMS_030_RNA_A_S7,mosquito,whole,RNA,2017-09-10T00:00:00Z,37.7152,-122.19431000000002, Industrial (waste water treatment plant),Urban,ALCO,CO2,female,,Culex,pipiens,Culex,pipiens,Culex,pipiens,blood fed,1,,,NEBNext Ultra II Directional RNA Library Prep Kit,NextSeq ,273.0,,,,1,1,s3://czb-seqbot/fastqs/180323_NB501961_0089_AHLN5JBGX5/rawdata/CMS_030_RNA_A_S7_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180323_NB501961_0089_AHLN5JBGX5/rawdata/CMS_030_RNA_A_S7_R2_001.fastq.gz
CMS001_031_Ra_S19,CMS_031_RNA_A_S19,CMS_031_RNA_A_S19,mosquito,whole,RNA,2017-09-13T00:00:00Z,37.8063,-122.2573,Park,Urban,ALCO,CO2,female,,Culex,tarsalis,Culex,tarsalis,Culex,tarsalis,blood fed,1,,,NEBNext Ultra II Directional RNA Library Prep Kit,NextSeq ,28.2,,,,1,1,s3://czb-seqbot/fastqs/180323_NB501961_0089_AHLN5JBGX5/rawdata/CMS_031_RNA_A_S19_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180323_NB501961_0089_AHLN5JBGX5/rawdata/CMS_031_RNA_A_S19_R2_001.fastq.gz
CMS001_032_Ra_S7,CMS_001_032_S7_L001,CMS_032_RNA_A_S7,mosquito,whole,RNA,,37.66126,-122.13335,Golf Course,Suburban,ALCO,CO2,female,,Culex,tarsalis,Culex,tarsalis,Culex,tarsalis,blood fed,1,,,NEBNext Ultra II Directional RNA Library Prep Kit,NextSeq ,124.3,,,,1,1,s3://czb-seqbot/fastqs/180810_A00111_0186_AH7G3JDSXX/rawdata/Kalani_Ratnasiri/CMS_001_32_S7_L001_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180810_A00111_0186_AH7G3JDSXX/rawdata/Kalani_Ratnasiri/CMS_001_32_S7_L001_R2_001.fastq.gz
CMS001_033_Ra_S8,CMS_033_RNA_A_S8,CMS_033_RNA_A_S8,mosquito,whole,RNA,2017-09-11T00:00:00Z,37.55697,-122.07938,Marsh / Wildlife Refuge / Park,Suburban,ALCO,CO2,female,,Culex,tarsalis,Culex,tarsalis,Culex,tarsalis,blood fed,1,,,NEBNext Ultra II Directional RNA Library Prep Kit,NextSeq ,32.4,,,,1,1,s3://czb-seqbot/fastqs/180412_NB501961_0097_AHLMLMBGX5/rawdata/CMS_033_RNA_A_S8_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180412_NB501961_0097_AHLMLMBGX5/rawdata/CMS_033_RNA_A_S8_R2_001.fastq.gz
CMS001_034_Ra_S19,CMS_034_RNA_A_S19,CMS_034_RNA_A_S19,mosquito,whole,RNA,2017-09-11T00:00:00Z,37.55697,-122.07938,Marsh / Wildlife Refuge / Park,Suburban,ALCO,CO2,female,,Culex,tarsalis,Culex,tarsalis,Culex,tarsalis,blood fed,1,,,NEBNext Ultra II Directional RNA Library Prep Kit,NextSeq ,56.6,,,,1,1,s3://czb-seqbot/fastqs/180412_NB501961_0097_AHLMLMBGX5/rawdata/CMS_034_RNA_A_S19_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180412_NB501961_0097_AHLMLMBGX5/rawdata/CMS_034_RNA_A_S19_R2_001.fastq.gz
CMS001_035_Ra_S20,CMS_035_RNA_A_S20,CMS_035_RNA_A_S20,mosquito,whole,RNA,2017-09-11T00:00:00Z,37.55697,-122.07938,Marsh / Wildlife Refuge / Park,Suburban,ALCO,CO2,female,,Culex,erythrothorax,Culex,erythrothorax,Culex,erythrothorax,blood fed,1,,,NEBNext Ultra II Directional RNA Library Prep Kit,NextSeq ,28.8,,,,1,1,s3://czb-seqbot/fastqs/180323_NB501961_0089_AHLN5JBGX5/rawdata/CMS_035_RNA_A_S20_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180323_NB501961_0089_AHLN5JBGX5/rawdata/CMS_035_RNA_A_S20_R2_001.fastq.gz
CMS001_036_Ra_S20,CMS_036_RNA_A_S20,CMS_036_RNA_A_S20,mosquito,whole,RNA,2017-09-11T00:00:00Z,37.55697,-122.07938,Marsh / Wildlife Refuge / Park,Suburban,ALCO,CO2,female,,Culex,tarsalis,Culex,tarsalis,Culex,tarsalis,blood fed,1,,,NEBNext Ultra II Directional RNA Library Prep Kit,NextSeq ,36.2,,,,1,1,s3://czb-seqbot/fastqs/180412_NB501961_0097_AHLMLMBGX5/rawdata/CMS_036_RNA_A_S20_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180412_NB501961_0097_AHLMLMBGX5/rawdata/CMS_036_RNA_A_S20_R2_001.fastq.gz
CMS001_037_Ra_S21,CMS_037_RNA_A_S21,CMS_037_RNA_A_S21,mosquito,whole,RNA,2017-08-18T00:00:00Z,,,,,ALCO,CO2,female,,Culex,erythrothorax,Culex,erythrothorax,Culex,erythrothorax,blood fed,1,,,NEBNext Ultra II Directional RNA Library Prep Kit,NextSeq ,42.4,,,,1,1,s3://czb-seqbot/fastqs/180412_NB501961_0097_AHLMLMBGX5/rawdata/CMS_037_RNA_A_S21_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180412_NB501961_0097_AHLMLMBGX5/rawdata/CMS_037_RNA_A_S21_R2_001.fastq.gz
CMS001_038_Ra_S22,CMS_038_RNA_A_S22,CMS_038_RNA_A_S22,mosquito,whole,RNA,2017-08-24T00:00:00Z,37.58391,-122.09238,Marsh,Suburban,ALCO,CO2,female,,Culex,tarsalis,Culex,tarsalis,Culex,tarsalis,blood fed,1,,,NEBNext Ultra II Directional RNA Library Prep Kit,NextSeq ,74.2,,,,1,1,s3://czb-seqbot/fastqs/180412_NB501961_0097_AHLMLMBGX5/rawdata/CMS_038_RNA_A_S22_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180412_NB501961_0097_AHLMLMBGX5/rawdata/CMS_038_RNA_A_S22_R2_001.fastq.gz
CMS001_039_Ra_S9,CMS_039_RNA_A_S9,CMS_039_RNA_A_S9,mosquito,whole,RNA,2017-08-24T00:00:00Z,37.58391,-122.09238,Marsh,Suburban,ALCO,CO2,female,,Culex,tarsalis,Culex,tarsalis,Culex,tarsalis,blood fed,1,,,NEBNext Ultra II Directional RNA Library Prep Kit,NextSeq ,104.0,,,,1,1,s3://czb-seqbot/fastqs/180412_NB501961_0097_AHLMLMBGX5/rawdata/CMS_039_RNA_A_S9_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180412_NB501961_0097_AHLMLMBGX5/rawdata/CMS_039_RNA_A_S9_R2_001.fastq.gz
CMS001_040_Ra_S21,CMS_040_RNA_A_S21,CMS_040_RNA_A_S21,mosquito,whole,RNA,2017-08-31T00:00:00Z,37.49949,-121.93378,Undeveloped,Urban,ALCO,CO2,female,,Culex,tarsalis,Culex,tarsalis,Culex,pipiens,blood fed,1,,,NEBNext Ultra II Directional RNA Library Prep Kit,NextSeq ,27.0,,,,1,1,s3://czb-seqbot/fastqs/180323_NB501961_0089_AHLN5JBGX5/rawdata/CMS_040_RNA_A_S21_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180323_NB501961_0089_AHLN5JBGX5/rawdata/CMS_040_RNA_A_S21_R2_001.fastq.gz
