sample	mosquito_species	collected_by	sci_name	taxid	family	baltimore_group	genome_description	read_prop	nonhost_reads
CMS002_017a	Aedes aegypti	West Valley	Guadeloupe mosquito virus	2600328	Solemoviridae	IV	single stranded RNA positive sense	0.22219442835325715	151912
CMS002_017d	Aedes aegypti	West Valley	Aedes aegypti totivirus	2603435	Totiviridae	III	double stranded RNA	0.05150499389508649	263722
CMS002_017d	Aedes aegypti	West Valley	Guadeloupe mosquito virus	2600328	Solemoviridae	IV	single stranded RNA positive sense	0.1389303888185286	263722
CMS002_017e	Aedes aegypti	West Valley	Aedes aegypti totivirus	2603435	Totiviridae	III	double stranded RNA	0.015167764669833002	13054
CMS002_017e	Aedes aegypti	West Valley	Guadeloupe mosquito virus	2600328	Solemoviridae	IV	single stranded RNA positive sense	0.09499004136663092	13054
CMS002_045d	Aedes albopictus	Placer	Barstukas virus	2546221	Phasmaviridae	V	single stranded RNA negative sense	0.005899721264336157	181534
CMS002_045d	Aedes albopictus	Placer	Wenzhou sobemo-like virus 4	502177	Solemoviridae	IV	single stranded RNA positive sense	0.25304901561140064	181534
CMS002_045d	Aedes albopictus	Placer	Ūsinis virus	1566308	Orthomyxoviridae	V	single stranded RNA negative sense	0.005877686824506704	181534
CMS002_045g	Aedes albopictus	Placer	3110|Partiti-like	37960	Partitiviridae	III	double stranded RNA	0.0020332642023504536	98364
CMS002_045g	Aedes albopictus	Placer	Barstukas virus	2546221	Phasmaviridae	V	single stranded RNA negative sense	0.009749501850270424	98364
CMS002_045g	Aedes albopictus	Placer	Wenzhou sobemo-like virus 4	502177	Solemoviridae	IV	single stranded RNA positive sense	0.24234476027815055	98364
CMS002_045g	Aedes albopictus	Placer	Ūsinis virus	1566308	Orthomyxoviridae	V	single stranded RNA negative sense	0.00591679882883982	98364
CMS002_045c	Aedes albopictus	Placer	Barstukas virus	2546221	Phasmaviridae	V	single stranded RNA negative sense	0.0061070735512347325	105124
CMS002_045c	Aedes albopictus	Placer	Wenzhou sobemo-like virus 4	502177	Solemoviridae	IV	single stranded RNA positive sense	0.22161447433507098	105124
CMS002_045c	Aedes albopictus	Placer	Ūsinis virus	1566308	Orthomyxoviridae	V	single stranded RNA negative sense	0.009341349263726647	105124
CMS002_045f	Aedes albopictus	Placer	Barstukas virus	2546221	Phasmaviridae	V	single stranded RNA negative sense	0.021338950453338217	21838
CMS002_045f	Aedes albopictus	Placer	Wenzhou sobemo-like virus 4	502177	Solemoviridae	IV	single stranded RNA positive sense	0.17799249015477608	21838
CMS002_045f	Aedes albopictus	Placer	Ūsinis virus	1566308	Orthomyxoviridae	V	single stranded RNA negative sense	0.01923253045150655	21838
CMS002_045a	Aedes albopictus	Placer	3110|Partiti-like	37960	Partitiviridae	III	double stranded RNA	0.016668531155610247	35756
CMS002_045a	Aedes albopictus	Placer	Barstukas virus	2546221	Phasmaviridae	V	single stranded RNA negative sense	0.018682179214677255	35756
CMS002_045a	Aedes albopictus	Placer	Wenzhou sobemo-like virus 4	502177	Solemoviridae	IV	single stranded RNA positive sense	0.13192191520304283	35756
CMS002_045a	Aedes albopictus	Placer	Ūsinis virus	1566308	Orthomyxoviridae	V	single stranded RNA negative sense	0.025058731401722788	35756
CMS002_045b	Aedes albopictus	Placer	Barstukas virus	2546221	Phasmaviridae	V	single stranded RNA negative sense	0.03010654091345734	45804
CMS002_045b	Aedes albopictus	Placer	Wenzhou sobemo-like virus 4	502177	Solemoviridae	IV	single stranded RNA positive sense	0.01951794603091433	45804
CMS002_045b	Aedes albopictus	Placer	Ūsinis virus	1566308	Orthomyxoviridae	V	single stranded RNA negative sense	0.07062701947428172	45804
CMS002_026d	Aedes albopictus	Placer	3110|Partiti-like	37960	Partitiviridae	III	double stranded RNA	0.014617759215543853	44056
CMS002_026d	Aedes albopictus	Placer	Barstukas virus	2546221	Phasmaviridae	V	single stranded RNA negative sense	0.059991828581804976	44056
CMS002_026d	Aedes albopictus	Placer	Ūsinis virus	1566308	Orthomyxoviridae	V	single stranded RNA negative sense	0.023152351552569457	44056
CMS002_026a	Aedes albopictus	Placer	3110|Partiti-like	37960	Partitiviridae	III	double stranded RNA	0.012919233401779603	11688
CMS002_026a	Aedes albopictus	Placer	Barstukas virus	2546221	Phasmaviridae	V	single stranded RNA negative sense	0.04483230663928816	11688
CMS002_026a	Aedes albopictus	Placer	Ūsinis virus	1566308	Orthomyxoviridae	V	single stranded RNA negative sense	0.025838466803559206	11688
CMS002_026b	Aedes albopictus	Placer	3110|Partiti-like	37960	Partitiviridae	III	double stranded RNA	0.005978910751168605	18398
CMS002_026b	Aedes albopictus	Placer	Barstukas virus	2546221	Phasmaviridae	V	single stranded RNA negative sense	0.024785302750298947	18398
CMS002_026b	Aedes albopictus	Placer	Ūsinis virus	1566308	Orthomyxoviridae	V	single stranded RNA negative sense	0.038645504946189804	18398
CMS002_026e	Aedes albopictus	Placer	3110|Partiti-like	37960	Partitiviridae	III	double stranded RNA	0.01160443995963673	19820
CMS002_026e	Aedes albopictus	Placer	Barstukas virus	2546221	Phasmaviridae	V	single stranded RNA negative sense	0.0322401614530777	19820
CMS002_026e	Aedes albopictus	Placer	Ūsinis virus	1566308	Orthomyxoviridae	V	single stranded RNA negative sense	0.018163471241170535	19820
CMS002_026c	Aedes albopictus	Placer	Barstukas virus	2546221	Phasmaviridae	V	single stranded RNA negative sense	0.03999683819460912	25302
CMS002_026c	Aedes albopictus	Placer	Ūsinis virus	1566308	Orthomyxoviridae	V	single stranded RNA negative sense	0.02126314125365584	25302
CMS002_045e	Aedes albopictus	Placer	Barstukas virus	2546221	Phasmaviridae	V	single stranded RNA negative sense	0.016965895339935297	242958
CMS002_045e	Aedes albopictus	Placer	Ūsinis virus	1566308	Orthomyxoviridae	V	single stranded RNA negative sense	0.003457387696638925	242958
CMS001_012	Aedes dorsalis	Coachella Valley	1715|Toti-like	39756	Totiviridae	III	double stranded RNA	4.894070561621786e-4	183896
CMS001_012	Aedes dorsalis	Coachella Valley	246|Reo-like	40068	Reoviridae	III	double stranded RNA	0.005345412624526907	183896
CMS001_012	Aedes dorsalis	Coachella Valley	Lobuck virus	40068	Reoviridae	III	double stranded RNA	0.005595554008787576	183896
CMS002_053a	Culex erythrothorax	Alameda	42|Toti-like	39756	Totiviridae	III	double stranded RNA	0.0010650922107229008	1233696
CMS002_053a	Culex erythrothorax	Alameda	4|Rhabdo-like	35303	Rhabdoviridae	V	single stranded RNA negative sense	0.004895857650507094	1233696
CMS002_053a	Culex erythrothorax	Alameda	55|Toti-like	39756	Totiviridae	III	double stranded RNA	0.003278765595414105	1233696
CMS002_053a	Culex erythrothorax	Alameda	76|Phasma-like	2546221	Phasmaviridae	V	single stranded RNA negative sense	7.05198039063108e-4	1233696
CMS002_053a	Culex erythrothorax	Alameda	Culex narnavirus 1	2562539	Narnaviridae	IV	single stranded RNA positive sense	0.0074694252068580914	1233696
CMS002_053a	Culex erythrothorax	Alameda	Hubei virga-like virus 2	1527522	Virgaviridae	IV	single stranded RNA positive sense	0.018143853915389203	1233696
CMS001_045	Culex erythrothorax	Coachella Valley	128|Tombus-like	137555	Tombusviridae	IV	single stranded RNA positive sense	0.5757370283018868	135680
CMS001_045	Culex erythrothorax	Coachella Valley	Culex narnavirus 1	2562539	Narnaviridae	IV	single stranded RNA positive sense	0.009743514150943397	135680
CMS001_045	Culex erythrothorax	Coachella Valley	Hubei virga-like virus 2	1527522	Virgaviridae	IV	single stranded RNA positive sense	0.01605247641509434	135680
CMS001_019	Culex erythrothorax	Coachella Valley	128|Tombus-like	137555	Tombusviridae	IV	single stranded RNA positive sense	0.044503495781842574	77522
CMS001_019	Culex erythrothorax	Coachella Valley	63|Phenui-like	2024603	Phenuiviridae	V	single stranded RNA negative sense	0.07085730502309022	77522
CMS001_019	Culex erythrothorax	Coachella Valley	76|Phasma-like	2546221	Phasmaviridae	V	single stranded RNA negative sense	0.057351461520600604	77522
CMS001_019	Culex erythrothorax	Coachella Valley	Culex narnavirus 1	2562539	Narnaviridae	IV	single stranded RNA positive sense	0.14533938752870154	77522
CMS001_019	Culex erythrothorax	Coachella Valley	Hubei virga-like virus 2	1527522	Virgaviridae	IV	single stranded RNA positive sense	0.033654962462268775	77522
CMS001_020	Culex erythrothorax	Coachella Valley	128|Tombus-like	137555	Tombusviridae	IV	single stranded RNA positive sense	0.25632912990561224	396026
CMS001_020	Culex erythrothorax	Coachella Valley	296|Reo-like	1567403	Reoviridae	III	double stranded RNA	0.056955856433668496	396026
CMS001_020	Culex erythrothorax	Coachella Valley	Culex mosquito virus 6	2304486	Nodaviridae	IV	single stranded RNA positive sense	0.004923919136622343	396026
CMS001_020	Culex erythrothorax	Coachella Valley	Hubei virga-like virus 2	1527522	Virgaviridae	IV	single stranded RNA positive sense	0.019953235393635773	396026
CMS001_001	Culex erythrothorax	Coachella Valley	128|Tombus-like	137555	Tombusviridae	IV	single stranded RNA positive sense	0.2714762241280532	687714
CMS001_001	Culex erythrothorax	Coachella Valley	296|Reo-like	1567403	Reoviridae	III	double stranded RNA	0.012004990446610074	687714
CMS001_001	Culex erythrothorax	Coachella Valley	6823|Peribunya-like	39718	Peribunyaviridae	V	single stranded RNA negative sense	4.653097072329486e-5	687714
CMS001_001	Culex erythrothorax	Coachella Valley	76|Phasma-like	2546221	Phasmaviridae	V	single stranded RNA negative sense	0.0033749494702739803	687714
CMS001_001	Culex erythrothorax	Coachella Valley	Hubei virga-like virus 2	1527522	Virgaviridae	IV	single stranded RNA positive sense	0.010280436344177957	687714
CMS001_047	Culex erythrothorax	Coachella Valley	128|Tombus-like	137555	Tombusviridae	IV	single stranded RNA positive sense	0.19824305101687748	104044
CMS001_047	Culex erythrothorax	Coachella Valley	Culex narnavirus 1	2562539	Narnaviridae	IV	single stranded RNA positive sense	0.03577332666948599	104044
CMS001_023	Culex erythrothorax	Coachella Valley	Culex narnavirus 1	2562539	Narnaviridae	IV	single stranded RNA positive sense	0.14645736479726945	67972
CMS001_023	Culex erythrothorax	Coachella Valley	Hubei virga-like virus 2	1527522	Virgaviridae	IV	single stranded RNA positive sense	0.051624198199258516	67972
CMS001_024	Culex erythrothorax	Coachella Valley	Culex mosquito virus 6	2304486	Nodaviridae	IV	single stranded RNA positive sense	0.024068921983494262	85546
CMS001_024	Culex erythrothorax	Coachella Valley	Hubei virga-like virus 2	1527522	Virgaviridae	IV	single stranded RNA positive sense	0.12414373553409862	85546
CMS001_024	Culex erythrothorax	Coachella Valley	Kellev virus	502177	Solemoviridae	IV	single stranded RNA positive sense	0.033479063895448066	85546
CMS001_052	Culex erythrothorax	Coachella Valley	Culex narnavirus 1	2562539	Narnaviridae	IV	single stranded RNA positive sense	0.08087608658598944	46936
CMS001_052	Culex erythrothorax	Coachella Valley	Hubei virga-like virus 2	1527522	Virgaviridae	IV	single stranded RNA positive sense	0.0879282427134822	46936
CMS001_049	Culex erythrothorax	Coachella Valley	128|Tombus-like	137555	Tombusviridae	IV	single stranded RNA positive sense	0.07417281317574573	67518
CMS001_049	Culex erythrothorax	Coachella Valley	296|Reo-like	1567403	Reoviridae	III	double stranded RNA	0.01466275659824047	67518
CMS001_049	Culex erythrothorax	Coachella Valley	63|Phenui-like	2024603	Phenuiviridae	V	single stranded RNA negative sense	0.018706122811694658	67518
CMS001_049	Culex erythrothorax	Coachella Valley	Culex mosquito virus 6	2304486	Nodaviridae	IV	single stranded RNA positive sense	0.004176664000710922	67518
CMS001_049	Culex erythrothorax	Coachella Valley	Kellev virus	502177	Solemoviridae	IV	single stranded RNA positive sense	0.045113895553778253	67518
CMS001_056	Culex erythrothorax	Coachella Valley	63|Phenui-like	2024603	Phenuiviridae	V	single stranded RNA negative sense	0.08266646907725746	40488
CMS001_056	Culex erythrothorax	Coachella Valley	Culex mosquito virus 6	2304486	Nodaviridae	IV	single stranded RNA positive sense	0.007113218731475993	40488
CMS001_056	Culex erythrothorax	Coachella Valley	Hubei virga-like virus 2	1527522	Virgaviridae	IV	single stranded RNA positive sense	0.06152440229203715	40488
CMS001_015	Culex erythrothorax	Coachella Valley	42|Toti-like	39756	Totiviridae	III	double stranded RNA	0.009497662684573718	53908
CMS001_015	Culex erythrothorax	Coachella Valley	Hubei virga-like virus 2	1527522	Virgaviridae	IV	single stranded RNA positive sense	0.03478147955776508	53908
CMS001_015	Culex erythrothorax	Coachella Valley	Kellev virus	502177	Solemoviridae	IV	single stranded RNA positive sense	0.08629516954811901	53908
CMS001_053	Culex erythrothorax	Coachella Valley	Hubei virga-like virus 2	1527522	Virgaviridae	IV	single stranded RNA positive sense	0.03460605553696888	47824
CMS001_053	Culex erythrothorax	Coachella Valley	Kellev virus	502177	Solemoviridae	IV	single stranded RNA positive sense	0.0661383405821345	47824
CMS001_053	Culex erythrothorax	Coachella Valley	Keturi virus	2587491	Chrysoviridae	III	double stranded RNA	0.02463198394111743	47824
CMS001_021	Culex erythrothorax	Coachella Valley	63|Phenui-like	2024603	Phenuiviridae	V	single stranded RNA negative sense	0.03814304219096965	259392
CMS001_021	Culex erythrothorax	Coachella Valley	Culex mosquito virus 6	2304486	Nodaviridae	IV	single stranded RNA positive sense	0.00885532321736985	259392
CMS001_021	Culex erythrothorax	Coachella Valley	Hubei virga-like virus 2	1527522	Virgaviridae	IV	single stranded RNA positive sense	0.029067974339995067	259392
CMS001_021	Culex erythrothorax	Coachella Valley	Kellev virus	502177	Solemoviridae	IV	single stranded RNA positive sense	0.045849525043177894	259392
CMS001_037	Culex erythrothorax	Coachella Valley	76|Phasma-like	2546221	Phasmaviridae	V	single stranded RNA negative sense	0.006827273535425371	112490
CMS001_037	Culex erythrothorax	Coachella Valley	Culex narnavirus 1	2562539	Narnaviridae	IV	single stranded RNA positive sense	0.03048270957418437	112490
CMS001_037	Culex erythrothorax	Coachella Valley	Hubei virga-like virus 2	1527522	Virgaviridae	IV	single stranded RNA positive sense	0.07897590896968619	112490
CMS001_048	Culex erythrothorax	Coachella Valley	63|Phenui-like	2024603	Phenuiviridae	V	single stranded RNA negative sense	0.025446062124681385	46294
CMS001_048	Culex erythrothorax	Coachella Valley	Culex mosquito virus 6	2304486	Nodaviridae	IV	single stranded RNA positive sense	0.00991489177863222	46294
CMS001_048	Culex erythrothorax	Coachella Valley	Culex narnavirus 1	2562539	Narnaviridae	IV	single stranded RNA positive sense	0.039270747829092324	46294
CMS001_048	Culex erythrothorax	Coachella Valley	Hubei virga-like virus 2	1527522	Virgaviridae	IV	single stranded RNA positive sense	0.020693826413790126	46294
CMS001_050	Culex erythrothorax	Coachella Valley	42|Toti-like	39756	Totiviridae	III	double stranded RNA	0.013331913156166232	112662
CMS001_050	Culex erythrothorax	Coachella Valley	55|Toti-like	39756	Totiviridae	III	double stranded RNA	0.0067458415437325805	112662
CMS001_050	Culex erythrothorax	Coachella Valley	Hubei virga-like virus 2	1527522	Virgaviridae	IV	single stranded RNA positive sense	0.07096447781860787	112662
CMS001_011	Culex erythrothorax	Coachella Valley	42|Toti-like	39756	Totiviridae	III	double stranded RNA	0.00841965095862646	169722
CMS001_011	Culex erythrothorax	Coachella Valley	63|Phenui-like	2024603	Phenuiviridae	V	single stranded RNA negative sense	0.015631444361956612	169722
CMS001_011	Culex erythrothorax	Coachella Valley	76|Phasma-like	2546221	Phasmaviridae	V	single stranded RNA negative sense	0.0031227536795465525	169722
CMS001_011	Culex erythrothorax	Coachella Valley	Culex narnavirus 1	2562539	Narnaviridae	IV	single stranded RNA positive sense	0.06210155430645408	169722
CMS001_057	Culex erythrothorax	Coachella Valley	128|Tombus-like	137555	Tombusviridae	IV	single stranded RNA positive sense	0.036590729175829007	181904
CMS001_057	Culex erythrothorax	Coachella Valley	42|Toti-like	39756	Totiviridae	III	double stranded RNA	0.011758949775705867	181904
CMS001_057	Culex erythrothorax	Coachella Valley	76|Phasma-like	2546221	Phasmaviridae	V	single stranded RNA negative sense	0.0039636291670331605	181904
CMS001_057	Culex erythrothorax	Coachella Valley	Culex mosquito virus 6	2304486	Nodaviridae	IV	single stranded RNA positive sense	0.0034413756706834376	181904
CMS001_057	Culex erythrothorax	Coachella Valley	Hubei virga-like virus 2	1527522	Virgaviridae	IV	single stranded RNA positive sense	0.01637127275925763	181904
CMS001_058	Culex erythrothorax	Coachella Valley	128|Tombus-like	137555	Tombusviridae	IV	single stranded RNA positive sense	0.015186915887850467	116416
CMS001_058	Culex erythrothorax	Coachella Valley	42|Toti-like	39756	Totiviridae	III	double stranded RNA	0.009646440351841671	116416
CMS001_058	Culex erythrothorax	Coachella Valley	Culex narnavirus 1	2562539	Narnaviridae	IV	single stranded RNA positive sense	0.007507559098405717	116416
CMS001_058	Culex erythrothorax	Coachella Valley	Hubei virga-like virus 2	1527522	Virgaviridae	IV	single stranded RNA positive sense	0.0376065145684442	116416
CMS001_017	Culex erythrothorax	Coachella Valley	76|Phasma-like	2546221	Phasmaviridae	V	single stranded RNA negative sense	0.0016793211255024564	111950
CMS001_017	Culex erythrothorax	Coachella Valley	Culex mosquito virus 6	2304486	Nodaviridae	IV	single stranded RNA positive sense	0.011755247878517195	111950
CMS001_017	Culex erythrothorax	Coachella Valley	Hubei virga-like virus 2	1527522	Virgaviridae	IV	single stranded RNA positive sense	0.056239392585975885	111950
CMS001_006	Culex erythrothorax	Coachella Valley	312|Tombus-like	137555	Tombusviridae	IV	single stranded RNA positive sense	8.835467842396249e-4	114312
CMS001_006	Culex erythrothorax	Coachella Valley	55|Toti-like	39756	Totiviridae	III	double stranded RNA	0.0024931765693890404	114312
CMS001_006	Culex erythrothorax	Coachella Valley	Culex mosquito virus 6	2304486	Nodaviridae	IV	single stranded RNA positive sense	0.013804325005248792	114312
CMS001_006	Culex erythrothorax	Coachella Valley	Hubei virga-like virus 2	1527522	Virgaviridae	IV	single stranded RNA positive sense	0.04935614808594024	114312
CMS001_018	Culex erythrothorax	Coachella Valley	128|Tombus-like	137555	Tombusviridae	IV	single stranded RNA positive sense	0.005221615057680632	65880
CMS001_018	Culex erythrothorax	Coachella Valley	Culex mosquito virus 6	2304486	Nodaviridae	IV	single stranded RNA positive sense	0.003172434729811779	65880
CMS001_018	Culex erythrothorax	Coachella Valley	Culex narnavirus 1	2562539	Narnaviridae	IV	single stranded RNA positive sense	0.01615057680631451	65880
CMS001_018	Culex erythrothorax	Coachella Valley	Hubei virga-like virus 2	1527522	Virgaviridae	IV	single stranded RNA positive sense	0.024453551912568306	65880
CMS001_010	Culex erythrothorax	Coachella Valley	Hubei virga-like virus 2	1527522	Virgaviridae	IV	single stranded RNA positive sense	0.043828826002384386	31874
CMS001_035	Culex erythrothorax	Coachella Valley	296|Reo-like	1567403	Reoviridae	III	double stranded RNA	7.33071140005886e-4	373770
CMS001_035	Culex erythrothorax	Coachella Valley	76|Phasma-like	2546221	Phasmaviridae	V	single stranded RNA negative sense	6.394306659175429e-4	373770
CMS001_035	Culex erythrothorax	Coachella Valley	Culex mosquito virus 6	2304486	Nodaviridae	IV	single stranded RNA positive sense	0.004660620167482677	373770
CMS001_035	Culex erythrothorax	Coachella Valley	Culex narnavirus 1	2562539	Narnaviridae	IV	single stranded RNA positive sense	0.015381116729539556	373770
CMS001_035	Culex erythrothorax	Coachella Valley	Hubei virga-like virus 2	1527522	Virgaviridae	IV	single stranded RNA positive sense	0.020702571099874254	373770
CMS001_013	Culex erythrothorax	Coachella Valley	63|Phenui-like	2024603	Phenuiviridae	V	single stranded RNA negative sense	0.03280650465923625	109460
CMS001_022	Culex erythrothorax	Coachella Valley	88|Tombus-like	137555	Tombusviridae	IV	single stranded RNA positive sense	0.0015516776108662408	177872
CMS001_022	Culex erythrothorax	Coachella Valley	Culex narnavirus 1	2562539	Narnaviridae	IV	single stranded RNA positive sense	0.022544301520194297	177872
CMS002_028e	Culex erythrothorax	Placer	128|Tombus-like	137555	Tombusviridae	IV	single stranded RNA positive sense	0.6052424624081268	676476
CMS002_028e	Culex erythrothorax	Placer	76|Phasma-like	2546221	Phasmaviridae	V	single stranded RNA negative sense	0.002915107113925697	676476
CMS002_028e	Culex erythrothorax	Placer	Culex narnavirus 1	2562539	Narnaviridae	IV	single stranded RNA positive sense	0.048090397885512566	676476
CMS002_028e	Culex erythrothorax	Placer	Culex pipiens-associated Tunisia virus	1527522	Virgaviridae	IV	single stranded RNA positive sense	0.009280447495550471	676476
CMS002_047g	Culex erythrothorax	Placer	Culex pipiens-associated Tunisia virus	1527522	Virgaviridae	IV	single stranded RNA positive sense	0.08456816729337277	134566
CMS002_047g	Culex erythrothorax	Placer	Hubei virga-like virus 2	1527522	Virgaviridae	IV	single stranded RNA positive sense	0.5052762213337693	134566
CMS002_047b	Culex erythrothorax	Placer	Culex pipiens-associated Tunisia virus	1527522	Virgaviridae	IV	single stranded RNA positive sense	0.3147904388667843	66854
CMS002_047b	Culex erythrothorax	Placer	Hubei virga-like virus 2	1527522	Virgaviridae	IV	single stranded RNA positive sense	0.056197086187812245	66854
CMS002_028a	Culex erythrothorax	Placer	128|Tombus-like	137555	Tombusviridae	IV	single stranded RNA positive sense	0.18241939688885025	115070
CMS002_028a	Culex erythrothorax	Placer	Hubei virga-like virus 2	1527522	Virgaviridae	IV	single stranded RNA positive sense	0.09188320152950379	115070
CMS002_047f	Culex erythrothorax	Placer	76|Phasma-like	2546221	Phasmaviridae	V	single stranded RNA negative sense	0.03987287332526643	137186
CMS002_047f	Culex erythrothorax	Placer	Culex narnavirus 1	2562539	Narnaviridae	IV	single stranded RNA positive sense	0.04838686163311125	137186
CMS002_047f	Culex erythrothorax	Placer	Culex pipiens-associated Tunisia virus	1527522	Virgaviridae	IV	single stranded RNA positive sense	0.09341332205910224	137186
CMS002_047f	Culex erythrothorax	Placer	Hubei virga-like virus 2	1527522	Virgaviridae	IV	single stranded RNA positive sense	0.07473794702083303	137186
CMS002_028c	Culex erythrothorax	Placer	Culex pipiens-associated Tunisia virus	1527522	Virgaviridae	IV	single stranded RNA positive sense	0.12049594415847265	125498
CMS002_028c	Culex erythrothorax	Placer	Hubei virga-like virus 2	1527522	Virgaviridae	IV	single stranded RNA positive sense	0.11535642002262984	125498
CMS002_047j	Culex erythrothorax	Placer	Culex narnavirus 1	2562539	Narnaviridae	IV	single stranded RNA positive sense	0.16666666666666666	149082
CMS002_047j	Culex erythrothorax	Placer	Culex pipiens-associated Tunisia virus	1527522	Virgaviridae	IV	single stranded RNA positive sense	0.038052883647925306	149082
CMS002_047a	Culex erythrothorax	Placer	4|Rhabdo-like	35303	Rhabdoviridae	V	single stranded RNA negative sense	0.03943545611015491	145250
CMS002_047a	Culex erythrothorax	Placer	Culex mosquito virus 6	2304486	Nodaviridae	IV	single stranded RNA positive sense	0.04117039586919105	145250
CMS002_047a	Culex erythrothorax	Placer	Culex narnavirus 1	2562539	Narnaviridae	IV	single stranded RNA positive sense	0.034664371772805506	145250
CMS002_047a	Culex erythrothorax	Placer	Culex pipiens-associated Tunisia virus	1527522	Virgaviridae	IV	single stranded RNA positive sense	0.08169363166953528	145250
CMS002_047c	Culex erythrothorax	Placer	Culex pipiens-associated Tunisia virus	1527522	Virgaviridae	IV	single stranded RNA positive sense	0.15698917590809483	150590
CMS002_028b	Culex erythrothorax	Placer	76|Phasma-like	2546221	Phasmaviridae	V	single stranded RNA negative sense	0.005680659539138288	137308
CMS002_028b	Culex erythrothorax	Placer	Culex pipiens-associated Tunisia virus	1527522	Virgaviridae	IV	single stranded RNA positive sense	0.14608762781483964	137308
CMS002_047h	Culex erythrothorax	Placer	76|Phasma-like	2546221	Phasmaviridae	V	single stranded RNA negative sense	0.05773060340660828	103446
CMS002_047h	Culex erythrothorax	Placer	Culex pipiens-associated Tunisia virus	1527522	Virgaviridae	IV	single stranded RNA positive sense	0.08719525162886917	103446
CMS002_047i	Culex erythrothorax	Placer	76|Phasma-like	2546221	Phasmaviridae	V	single stranded RNA negative sense	0.0035767372723894465	107640
CMS002_047i	Culex erythrothorax	Placer	Culex mosquito virus 6	2304486	Nodaviridae	IV	single stranded RNA positive sense	0.030379041248606464	107640
CMS002_047i	Culex erythrothorax	Placer	Hubei virga-like virus 2	1527522	Virgaviridae	IV	single stranded RNA positive sense	0.08101077666295058	107640
CMS002_028d	Culex erythrothorax	Placer	76|Phasma-like	2546221	Phasmaviridae	V	single stranded RNA negative sense	0.0057308979995472475	167862
CMS002_028d	Culex erythrothorax	Placer	Culex pipiens-associated Tunisia virus	1527522	Virgaviridae	IV	single stranded RNA positive sense	0.06266456970606808	167862
CMS002_047d	Culex erythrothorax	Placer	Culex pipiens-associated Tunisia virus	1527522	Virgaviridae	IV	single stranded RNA positive sense	0.05373930886168355	202738
CMS002_047d	Culex erythrothorax	Placer	Hubei virga-like virus 2	1527522	Virgaviridae	IV	single stranded RNA positive sense	0.008153380224723535	202738
CMS002_047e	Culex erythrothorax	Placer	Culex pipiens-associated Tunisia virus	1527522	Virgaviridae	IV	single stranded RNA positive sense	0.046049445167956435	185822
CMS002_047e	Culex erythrothorax	Placer	Hubei virga-like virus 2	1527522	Virgaviridae	IV	single stranded RNA positive sense	0.006086469847488457	185822
CMS002_049a	Culex pipiens	Alameda	Culex bunya-like virus	39718	Peribunyaviridae	V	single stranded RNA negative sense	0.21470347549821892	83096
CMS002_049a	Culex pipiens	Alameda	Culex flavivirus	390844	Flaviviridae	IV	single stranded RNA positive sense	0.2131630884759796	83096
