"","sample_name","uploader","upload_date","runtime_seconds","overall_job_status","total_reads","nonhost_reads","nonhost_reads_percent","quality_control","compression_ratio","tissue_type","nucleotide_type","location","host_genome","notes","lat","long"
"13","CMS_002_17a_Rb_S122_L004","Kalani Ratnasiri","2018-07-16 16:20:53 -0700",7949,"COMPLETE",75330508,177954,0.236,89.022,7.19,"whole mosquito","RNA","32.5542907, -117.0482800","Mosquito","- id_method : Freeze
- genus_species: Ae. Egypti
- Number of mosquitos: 5
- Sex: females
- Blood fed: N",32.5542907,-117.04828
"14","CMS_002_17b_Rb_S123_L004","Kalani Ratnasiri","2018-07-16 16:20:53 -0700",13905,"COMPLETE",77087486,198902,0.258,92.203,7.39,"whole mosquito","RNA","32.5542907, -117.0482800","Mosquito","- id_method : Freeze
- genus_species: Ae. Egypti
- Number of mosquitos: 5
- Sex: females
- Blood fed: N",32.5542907,-117.04828
"15","CMS_002_17c_Rb_S124_L004","Kalani Ratnasiri","2018-07-16 16:20:53 -0700",7839,"COMPLETE",66242378,184544,0.279,90.75,7,"whole mosquito","RNA","32.5542907, -117.0482800","Mosquito","- id_method : Freeze
- genus_species: Ae. Egypti
- Number of mosquitos: 5
- Sex: females
- Blood fed: N",32.5542907,-117.04828
"16","CMS_002_17d_Rb_S125_L004","Kalani Ratnasiri","2018-07-16 16:20:53 -0700",6846,"COMPLETE",50709076,286214,0.564,95.356,5.34,"whole mosquito","RNA","32.5542907, -117.0482800","Mosquito","- id_method : Freeze
- genus_species: Ae. Egypti
- Number of mosquitos: 5
- Sex: females
- Blood fed: N",32.5542907,-117.04828
"17","CMS_002_17e_Rb_S126_L004","Kalani Ratnasiri","2018-07-16 16:20:53 -0700",8317,"COMPLETE",61930896,25380,0.041,91.263,6.26,"whole mosquito","RNA","32.5542907, -117.0482800","Mosquito","- id_method : Freeze
- genus_species: Ae. Egypti
- Number of mosquitos: 5
- Sex: females
- Blood fed: N",32.5542907,-117.04828
"18","CMS_002_18a_Rb_S128_L004","Kalani Ratnasiri","2018-07-16 16:20:53 -0700",5669,"COMPLETE",53659794,44084,0.082,78.192,7.89,"whole mosquito","RNA","32.6952215, -117.1221922","Mosquito","- id_method : Freeze
- genus_species: Ae. Egypti
- Number of mosquitos: 2
- Sex: females
- Blood fed: N",32.6952215,-117.1221922
"19","CMS_002_18b_Rb_S129_L004","Kalani Ratnasiri","2018-07-16 16:20:53 -0700",13282,"COMPLETE",89837146,253780,0.282,92.601,6.94,"whole mosquito","RNA","32.6952215, -117.1221922","Mosquito","- id_method : Freeze
- genus_species: Ae. Egypti
- Number of mosquitos: 2
- Sex: females
- Blood fed: N",32.6952215,-117.1221922
"20","CMS_002_19a_Rb_S130_L004","Kalani Ratnasiri","2018-07-16 16:20:53 -0700",9282,"COMPLETE",71919820,233550,0.325,90.867,6.89,"whole mosquito","RNA","32.760258, -117.0813933","Mosquito","- id_method : Freeze
- genus_species: Ae. Egypti
- Number of mosquitos: 1
- Sex: female
- Blood fed: N",32.760258,-117.0813933
"21","CMS_002_1a_Rb_S116_L004","Kalani Ratnasiri","2018-07-16 16:20:53 -0700",3543,"COMPLETE",54921592,119862,0.218,52.05,2.89,"whole mosquito","RNA","32.7962659, -116.9594824","Mosquito","- id_method : TEA
- genus_species: Cx. Quing
- Number of mosquitos: 1
- Sex: female
- Blood fed: Y",32.7962659,-116.9594824
"22","CMS_002_20a_Rb_S131_L004","Kalani Ratnasiri","2018-07-16 16:20:53 -0700",5523,"COMPLETE",66177444,915524,1.383,90.098,3.31,"whole mosquito","RNA","32.9407491, -1172165239","Mosquito","- id_method : Freeze
- genus_species: Cs. Particeps
- Number of mosquitos: 5
- Sex: females
- Blood fed: N",32.9407491,-117.2165239
"23","CMS_002_20b_Rb_S132_L004","Kalani Ratnasiri","2018-07-16 16:20:53 -0700",6342,"COMPLETE",119173142,365056,0.306,89.33,7.47,"whole mosquito","RNA","32.9407491, -1172165239","Mosquito","- id_method : Freeze
- genus_species: Cs. Particeps
- Number of mosquitos: 5
- Sex: females
- Blood fed: N",32.9407491,-117.2165239
"24","CMS_002_20c_Rb_S133_L004","Kalani Ratnasiri","2018-07-16 16:20:53 -0700",7768,"COMPLETE",126641370,452576,0.357,87.554,7.79,"whole mosquito","RNA","32.9407491, -1172165239","Mosquito","- id_method : Freeze
- genus_species: Cs. Particeps
- Number of mosquitos: 5
- Sex: females
- Blood fed: N",32.9407491,-117.2165239
"25","CMS_002_20d_Rb_S134_L004","Kalani Ratnasiri","2018-07-16 16:20:53 -0700",3329,"COMPLETE",31922362,259926,0.814,92.483,3.96,"whole mosquito","RNA","32.9407491, -1172165239","Mosquito","- id_method : Freeze
- genus_species: Cs. Particeps
- Number of mosquitos: 5
- Sex: females
- Blood fed: N",32.9407491,-117.2165239
"26","CMS_002_20e_Rb_S135_L004","Kalani Ratnasiri","2018-07-16 16:20:53 -0700",5000,"COMPLETE",74164868,554222,0.747,88.483,4.27,"whole mosquito","RNA","32.9407491, -1172165239","Mosquito","- id_method : Freeze
- genus_species: Cs. Particeps
- Number of mosquitos: 5
- Sex: females
- Blood fed: N",32.9407491,-117.2165239
"27","CMS_002_21a_Rb_S136_L004","Kalani Ratnasiri","2018-07-16 16:20:53 -0700",14631,"COMPLETE",94039124,1271478,1.352,86.528,3.34,"whole mosquito","RNA","32.9407491, -1172165239","Mosquito","- id_method : Freeze
- genus_species: Cs. Particeps
- Number of mosquitos: 1
- Sex: female
- Blood fed: N",32.9407491,-117.2165239
"28","CMS_002_22a_Rb_S137_L004","Kalani Ratnasiri","2018-07-16 16:20:53 -0700",4233,"COMPLETE",94157694,120854,0.128,55.497,3.3,"whole mosquito","RNA","32.552783, -117.0559469","Mosquito","- id_method : Freeze
- genus_species: Cx. Quing
- Number of mosquitos: 2
- Sex: females
- Blood fed: N",32.552783,-117.0559469
"29","CMS_002_23a_Rb_S138_L004","Kalani Ratnasiri","2018-07-16 16:20:53 -0700",3822,"COMPLETE",54787968,116540,0.213,58.31,2.25,"whole mosquito","RNA","32.5928337, -117.0575668","Mosquito","- id_method : Freeze
- genus_species: Cx. Quing
- Number of mosquitos: 1
- Sex: female
- Blood fed: N",32.5928337,-117.0575668
"30","CMS_002_25a_Rb_S140_L004","Kalani Ratnasiri","2018-07-16 16:20:53 -0700",3223,"COMPLETE",18885656,2640,0.014,92.381,4.26,"whole mosquito","RNA","32.5928337, -117.0575668","Mosquito","- id_method : TEA
- genus_species: Ae. Aegypti
- Number of mosquitos: 6
- Blood fed: N",32.5928337,-117.0575668
"31","CMS_002_25b_Rb_S141_L004","Kalani Ratnasiri","2018-07-16 16:20:53 -0700",4670,"COMPLETE",25645770,1646,0.006,95.546,5.37,"whole mosquito","RNA","33.954615, -117.693828","Mosquito","- id_method : TEA
- genus_species: Ae. Aegypti
- Number of mosquitos: 6
- Blood fed: N",33.954615,-117.693828
"32","CMS_002_25c_Rb_S142_L004","Kalani Ratnasiri","2018-07-16 16:20:53 -0700",8382,"COMPLETE",85740778,6354,0.007,95.406,8.35,"whole mosquito","RNA","33.954615, -117.693828","Mosquito","- id_method : TEA
- genus_species: Ae. Aegypti
- Number of mosquitos: 6
- Blood fed: N",33.954615,-117.693828
"33","CMS_002_25d_Rb_S143_L004","Kalani Ratnasiri","2018-07-16 16:20:53 -0700",5065,"COMPLETE",35087042,2336,0.007,92.336,6.76,"whole mosquito","RNA","33.954615, -117.693828","Mosquito","- id_method : TEA
- genus_species: Ae. Aegypti
- Number of mosquitos: 6
- Blood fed: N",33.954615,-117.693828
"34","CMS_002_25e_Rb_S144_L004","Kalani Ratnasiri","2018-07-16 16:20:53 -0700",9061,"COMPLETE",88720312,8254,0.009,90.692,8.17,"whole mosquito","RNA","33.954615, -117.693828","Mosquito","- id_method : TEA
- genus_species: Ae. Aegypti
- Number of mosquitos: 6
- Blood fed: N",33.954615,-117.693828
"35","CMS_002_25f_Rb_S145_L004","Kalani Ratnasiri","2018-07-16 16:20:53 -0700",7241,"COMPLETE",78690306,2770,0.004,93.369,11.66,"whole mosquito","RNA","33.954615, -117.693828","Mosquito","- id_method : TEA
- genus_species: Ae. Aegypti
- Number of mosquitos: 6
- Blood fed: N",33.954615,-117.693828
"36","CMS_002_26a_Rb_S146_L004","Kalani Ratnasiri","2018-07-16 16:20:53 -0700",4256,"COMPLETE",37269798,21730,0.058,93.704,6.27,"whole mosquito","RNA","34.155852, -117.666926","Mosquito","- id_method : TEA
- genus_species: Ae. Albopictus
- Number of mosquitos: 5
- Blood fed: N",34.155852,-117.666926
"37","CMS_002_26b_Rb_S147_L004","Kalani Ratnasiri","2018-07-16 16:20:53 -0700",5169,"COMPLETE",56506648,29168,0.052,93.42,7.09,"whole mosquito","RNA","34.150853, -117.642917","Mosquito","- id_method : TEA
- genus_species: Cx. Quinquefasciatus
- Number of mosquitos: 8
- Blood fed: N",34.150853,-117.642917
"38","CMS_002_26c_Rb_S148_L004","Kalani Ratnasiri","2018-07-16 16:20:53 -0700",5774,"COMPLETE",60679324,49700,0.082,93.939,7.27,"whole mosquito","RNA","33.935, -117.655833","Mosquito","- id_method : TEA
- genus_species: CX. Erythrothorax
- Number of mosquitos: 5
- Blood fed: N",33.935,-117.655833
"39","CMS_002_26d_Rb_S149_L004","Kalani Ratnasiri","2018-07-16 16:20:53 -0700",7584,"COMPLETE",96884414,71742,0.074,96.631,10.47,"whole mosquito","RNA","33.925833, -117.659722","Mosquito","- id_method : TEA
- genus_species: Cx. Tarsalis
- Number of mosquitos: 5
- Blood fed: N",33.925833,-117.659722
"40","CMS_002_26e_Rb_S150_L004","Kalani Ratnasiri","2018-07-16 16:20:53 -0700",5492,"COMPLETE",61840756,37974,0.061,93.738,7.82,"whole mosquito","RNA","","Mosquito","",NA,NA
"41","CMS_002_27a_Rb_S152_L004","Kalani Ratnasiri","2018-07-16 16:20:53 -0700",3074,"COMPLETE",37243342,64288,0.173,56.027,3.6,"whole mosquito","RNA","34.150853, -117.642917","Mosquito","- id_method : TEA
- genus_species: Cx. Quinquefasciatus
- Number of mosquitos: 8
- Blood fed: N",34.150853,-117.642917
"42","CMS_002_27b_Rb_S153_L004","Kalani Ratnasiri","2018-07-16 16:20:53 -0700",6155,"COMPLETE",83431474,284386,0.341,86.627,4.04,"whole mosquito","RNA","34.150853, -117.642917","Mosquito","- id_method : TEA
- genus_species: Cx. Quinquefasciatus
- Number of mosquitos: 8
- Blood fed: N",34.150853,-117.642917
"43","CMS_002_28a_Rb_S154_L004","Kalani Ratnasiri","2018-07-16 16:20:53 -0700",6037,"COMPLETE",78859068,136002,0.172,81.292,3.26,"whole mosquito","RNA","33.935, -117.655833","Mosquito","- id_method : TEA
- genus_species: CX. Erythrothorax
- Number of mosquitos: 5
- Blood fed: N",33.935,-117.655833
"44","CMS_002_28b_Rb_S155_L004","Kalani Ratnasiri","2018-07-16 16:20:53 -0700",9601,"COMPLETE",109203686,168320,0.154,57.83,2.5,"whole mosquito","RNA","33.935, -117.655833","Mosquito","- id_method : TEA
- genus_species: CX. Erythrothorax
- Number of mosquitos: 5
- Blood fed: N",33.935,-117.655833
"45","CMS_002_28c_Rb_S156_L004","Kalani Ratnasiri","2018-07-16 16:20:53 -0700",10189,"COMPLETE",91267932,157970,0.173,52.843,2.9,"whole mosquito","RNA","33.935, -117.655833","Mosquito","- id_method : TEA
- genus_species: CX. Erythrothorax
- Number of mosquitos: 5
- Blood fed: N",33.935,-117.655833
"46","CMS_002_28d_Rb_S157_L004","Kalani Ratnasiri","2018-07-16 16:20:53 -0700",7187,"COMPLETE",97823918,201622,0.206,38.375,2.5,"whole mosquito","RNA","33.935, -117.655833","Mosquito","- id_method : TEA
- genus_species: CX. Erythrothorax
- Number of mosquitos: 5
- Blood fed: N",33.935,-117.655833
"47","CMS_002_28e_Rb_S158_L004","Kalani Ratnasiri","2018-07-16 16:20:53 -0700",12021,"COMPLETE",124739806,784326,0.629,54.976,2.13,"whole mosquito","RNA","33.935, -117.655833","Mosquito","- id_method : TEA
- genus_species: CX. Erythrothorax
- Number of mosquitos: 5
- Blood fed: N",33.935,-117.655833
"48","CMS_002_29a_Rb_S159_L004","Kalani Ratnasiri","2018-07-16 16:20:53 -0700",11192,"COMPLETE",93293792,435138,0.466,78.214,3.34,"whole mosquito","RNA","33.925833, -117.659722","Mosquito","- id_method : TEA
- genus_species: Cx. Tarsalis
- Number of mosquitos: 5
- Blood fed: N",33.925833,-117.659722
"49","CMS_002_29b_Rb_S160_L004","Kalani Ratnasiri","2018-07-16 16:20:54 -0700",6660,"COMPLETE",85392072,207544,0.243,85.256,3.35,"whole mosquito","RNA","33.925833, -117.659722","Mosquito","- id_method : TEA
- genus_species: Cx. Tarsalis
- Number of mosquitos: 5
- Blood fed: N",33.925833,-117.659722
"50","CMS_002_29c_Rb_S161_L004","Kalani Ratnasiri","2018-07-16 16:20:54 -0700",9936,"COMPLETE",93413514,265974,0.285,86.27,5.19,"whole mosquito","RNA","33.925833, -117.659722","Mosquito","- id_method : TEA
- genus_species: Cx. Tarsalis
- Number of mosquitos: 5
- Blood fed: N",33.925833,-117.659722
"51","CMS_002_29d_Rb_S162_L004","Kalani Ratnasiri","2018-07-16 16:20:54 -0700",7762,"COMPLETE",78476036,433564,0.552,78.66,3.7,"whole mosquito","RNA","33.925833, -117.659722","Mosquito","- id_method : TEA
- genus_species: Cx. Tarsalis
- Number of mosquitos: 5
- Blood fed: N",33.925833,-117.659722
"52","CMS_002_29e_Rb_S164_L004","Kalani Ratnasiri","2018-07-16 16:20:54 -0700",3768,"COMPLETE",25660162,197020,0.768,80.455,1.44,"whole mosquito","RNA","33.925833, -117.659722","Mosquito","- id_method : TEA
- genus_species: Cx. Tarsalis
- Number of mosquitos: 5
- Blood fed: N",33.925833,-117.659722
"53","CMS_002_31a_Rb_S165_L004","Kalani Ratnasiri","2018-07-16 16:20:54 -0700",6163,"COMPLETE",46150948,331158,0.718,83.11,1.95,"whole mosquito","RNA","33.516797, -116.082468","Mosquito","- id_method : TEA
- genus_species: Cx. Tarsalis
- Number of mosquitos: 5
- Sex: females
- Blood fed: N",33.516797,-116.082468
"54","CMS_002_32a_Rb_S166_L004","Kalani Ratnasiri","2018-07-16 16:20:54 -0700",6018,"COMPLETE",63556578,545048,0.858,81.165,1.61,"whole mosquito","RNA","33.516797, -116.082468","Mosquito","- id_method : TEA
- genus_species: Cx. Tarsalis
- Number of mosquitos: 6
- Sex: males
- Blood fed: N",33.516797,-116.082468
"55","CMS_002_33a_Rb_S167_L004","Kalani Ratnasiri","2018-07-16 16:20:54 -0700",10252,"COMPLETE",71357226,476968,0.668,63.419,1.65,"whole mosquito","RNA","33.569223, -116.079206","Mosquito","- id_method : TEA
- genus_species: Cx. Tarsalis
- Number of mosquitos: 5
- Sex: females
- Blood fed: N",33.569223,-116.079206
"56","CMS_002_34a_Rb_S168_L004","Kalani Ratnasiri","2018-07-16 16:20:54 -0700",5533,"COMPLETE",38621804,170514,0.441,63.211,2.04,"whole mosquito","RNA","33.569223, -116.079206","Mosquito","- id_method : TEA
- genus_species: Cx. Tarsalis
- Number of mosquitos: 4
- Sex: males
- Blood fed: N",33.569223,-116.079206
"57","CMS_002_35a_Rb_S169_L004","Kalani Ratnasiri","2018-07-16 16:20:54 -0700",11212,"COMPLETE",73951030,696632,0.942,64.218,1.6,"whole mosquito","RNA","33.539988, -116.078863","Mosquito","- id_method : TEA
- genus_species: Cx. Tarsalis
- Number of mosquitos: 5
- Sex: females
- Blood fed: N",33.539988,-116.078863
"58","CMS_002_36a_Rb_S170_L004","Kalani Ratnasiri","2018-07-16 16:20:54 -0700",4387,"COMPLETE",37781352,296514,0.785,85.044,1.48,"whole mosquito","RNA","33.539988, -116.078863","Mosquito","- id_method : TEA
- genus_species: Cx. Tarsalis
- Number of mosquitos: 5
- Sex: males
- Blood fed: N",33.539988,-116.078863
"59","CMS_002_37a_Rb_S171_L004","Kalani Ratnasiri","2018-07-16 16:20:54 -0700",9830,"COMPLETE",97570774,419892,0.43,47.535,2.8,"whole mosquito","RNA","33.463593, -116.074278","Mosquito","- id_method : TEA
- genus_species: Cx. Tarsalis
- Number of mosquitos: 5
- Sex: females
- Blood fed: N",33.463593,-116.074278
"60","CMS_002_38a_Rb_S172_L004","Kalani Ratnasiri","2018-07-16 16:20:54 -0700",10255,"COMPLETE",92324952,594172,0.644,88.372,2.85,"whole mosquito","RNA","33.52908, -116.035213","Mosquito","- id_method : TEA
- genus_species: Cx. Tarsalis
- Number of mosquitos: 5
- Sex: females
- Blood fed: N",33.52908,-116.035213
"61","CMS_002_39a_Rb_S173_L004","Kalani Ratnasiri","2018-07-16 16:20:54 -0700",9924,"COMPLETE",75161228,381782,0.508,67.821,1.62,"whole mosquito","RNA","33.532468, -116.060957","Mosquito","- id_method : TEA
- genus_species: Cx. Tarsalis
- Number of mosquitos: 5
- Sex: females
- Blood fed: N",33.532468,-116.060957
"62","CMS_002_40a_Rb_S174_L004","Kalani Ratnasiri","2018-07-16 16:20:54 -0700",7737,"COMPLETE",65632852,382894,0.583,71.106,1.74,"whole mosquito","RNA","33.532468, -116.060957","Mosquito","- id_method : TEA
- genus_species: Cx. Tarsalis
- Number of mosquitos: 5
- Sex: males
- Blood fed: N",33.532468,-116.060957
"63","CMS_002_41a_Rb_S176_L004","Kalani Ratnasiri","2018-07-16 16:20:54 -0700",5896,"COMPLETE",49581704,260134,0.525,69.807,1.83,"whole mosquito","RNA","33.510767, -115.920793","Mosquito","- id_method : TEA
- genus_species: Cx. Tarsalis
- Number of mosquitos: 5
- Sex: females
- Blood fed: N",33.510767,-115.920793
"64","CMS_002_42a_Rb_S177_L004","Kalani Ratnasiri","2018-07-16 16:20:54 -0700",3169,"COMPLETE",34365364,74386,0.216,70.464,1.38,"whole mosquito","RNA","33.525475, -115.956632","Mosquito","- id_method : TEA
- genus_species: Cx. Tarsalis
- Number of mosquitos: 5
- Sex: females
- Blood fed: N",33.525475,-115.956632
"65","CMS_002_44a_Rb_S178_L004","Kalani Ratnasiri","2018-07-16 16:20:54 -0700",5983,"COMPLETE",51576844,6542,0.013,91.528,6.93,"whole mosquito","RNA","33.954531, -117.692953","Mosquito","- id_method : TEA
- genus_species: Ae. Aegypti
- Number of mosquitos: 5
- Blood fed: N",33.954531,-117.692953
"66","CMS_002_44b_Rb_S179_L004","Kalani Ratnasiri","2018-07-16 16:20:54 -0700",5648,"COMPLETE",38526446,2720,0.007,92.912,5.5,"whole mosquito","RNA","33.954531, -117.692953","Mosquito","- id_method : TEA
- genus_species: Ae. Aegypti
- Number of mosquitos: 5
- Blood fed: N",33.954531,-117.692953
"67","CMS_002_44c_Rb_S180_L004","Kalani Ratnasiri","2018-07-16 16:20:54 -0700",8831,"COMPLETE",93622432,6160,0.007,92.407,8.74,"whole mosquito","RNA","33.954531, -117.692953","Mosquito","- id_method : TEA
- genus_species: Ae. Aegypti
- Number of mosquitos: 5
- Blood fed: N",33.954531,-117.692953
"68","CMS_002_44d_Rb_S181_L004","Kalani Ratnasiri","2018-07-16 16:20:54 -0700",10852,"COMPLETE",111230412,14636,0.013,95.861,8.46,"whole mosquito","RNA","33.954531, -117.692953","Mosquito","- id_method : TEA
- genus_species: Ae. Aegypti
- Number of mosquitos: 5
- Blood fed: N",33.954531,-117.692953
"69","CMS_002_44e_Rb_S182_L004","Kalani Ratnasiri","2018-07-16 16:20:54 -0700",6890,"COMPLETE",50807004,5984,0.012,93.859,5.32,"whole mosquito","RNA","33.954531, -117.692953","Mosquito","- id_method : TEA
- genus_species: Ae. Aegypti
- Number of mosquitos: 5
- Blood fed: N",33.954531,-117.692953
"70","CMS_002_45a_Rb_S183_L004","Kalani Ratnasiri","2018-07-16 16:20:54 -0700",6376,"COMPLETE",88956902,63638,0.072,89.776,9.36,"whole mosquito","RNA","34.151881, -117.66295","Mosquito","- id_method : TEA
- genus_species: Ae. Albopictus 
- Number of mosquitos: 7
- Blood fed: N",34.151881,-117.66295
"71","CMS_002_45b_Rb_S184_L004","Kalani Ratnasiri","2018-07-16 16:20:54 -0700",7287,"COMPLETE",62566848,53948,0.086,94.055,6.81,"whole mosquito","RNA","34.151881, -117.66295","Mosquito","- id_method : TEA
- genus_species: Ae. Albopictus 
- Number of mosquitos: 7
- Blood fed: N",34.151881,-117.66295
"72","CMS_002_45c_Rb_S185_L004","Kalani Ratnasiri","2018-07-16 16:20:54 -0700",6799,"COMPLETE",53689962,108182,0.201,94.988,7.07,"whole mosquito","RNA","34.151881, -117.66295","Mosquito","- id_method : TEA
- genus_species: Ae. Albopictus 
- Number of mosquitos: 7
- Blood fed: N",34.151881,-117.66295
"73","CMS_002_45d_Rb_S186_L004","Kalani Ratnasiri","2018-07-16 16:20:54 -0700",8419,"COMPLETE",54817098,195656,0.357,91.558,6.61,"whole mosquito","RNA","34.151881, -117.66295","Mosquito","- id_method : TEA
- genus_species: Ae. Albopictus 
- Number of mosquitos: 7
- Blood fed: N",34.151881,-117.66295
"74","CMS_002_45e_Rb_S188_L004","Kalani Ratnasiri","2018-07-16 16:20:54 -0700",1493,"COMPLETE",44910420,246882,0.55,94.696,5.78,"whole mosquito","RNA","34.151881, -117.66295","Mosquito","- id_method : TEA
- genus_species: Ae. Albopictus 
- Number of mosquitos: 7
- Blood fed: N",34.151881,-117.66295
"75","CMS_002_45f_Rb_S189_L004","Kalani Ratnasiri","2018-07-16 16:20:54 -0700",4523,"COMPLETE",34302400,23806,0.069,95.368,6.01,"whole mosquito","RNA","34.151881, -117.66295","Mosquito","- id_method : TEA
- genus_species: Ae. Albopictus 
- Number of mosquitos: 7
- Blood fed: N",34.151881,-117.66295
"76","CMS_002_45g_Rb_S190_L004","Kalani Ratnasiri","2018-07-16 16:20:54 -0700",4843,"COMPLETE",43011038,104394,0.243,94.871,5.82,"whole mosquito","RNA","34.151881, -117.66295","Mosquito","- id_method : TEA
- genus_species: Ae. Albopictus 
- Number of mosquitos: 7
- Blood fed: N",34.151881,-117.66295
"77","CMS_002_46a_Rb_S191_L004","Kalani Ratnasiri","2018-07-16 16:20:54 -0700",6033,"COMPLETE",99761686,149546,0.15,32.313,2.52,"whole mosquito","RNA","33.9725, -117.714444","Mosquito","- id_method : TEA
- genus_species: Cx. Quinquefasciatus
- Number of mosquitos: 5
- Blood fed: N",33.9725,-117.714444
"78","CMS_002_46b_Rb_S192_L004","Kalani Ratnasiri","2018-07-16 16:20:54 -0700",6112,"COMPLETE",86797744,132706,0.153,34.412,1.93,"whole mosquito","RNA","33.9725, -117.714444","Mosquito","- id_method : TEA
- genus_species: Cx. Quinquefasciatus
- Number of mosquitos: 5
- Blood fed: N",33.9725,-117.714444
"79","CMS_002_47a_Rb_S193_L004","Kalani Ratnasiri","2018-07-16 16:20:54 -0700",7738,"COMPLETE",75891160,184124,0.243,54.775,2.29,"whole mosquito","RNA","33.93778, -117.633056","Mosquito","- id_method : TEA
- genus_species: CX. Erythrothorax
- Number of mosquitos: 10
- Blood fed: N",33.93778,-117.633056
"80","CMS_002_47b_Rb_S194_L004","Kalani Ratnasiri","2018-07-16 16:20:54 -0700",4316,"COMPLETE",35774292,69850,0.195,65.108,1.34,"whole mosquito","RNA","33.93778, -117.633056","Mosquito","- id_method : TEA
- genus_species: CX. Erythrothorax
- Number of mosquitos: 10
- Blood fed: N",33.93778,-117.633056
"81","CMS_002_47c_Rb_S195_L004","Kalani Ratnasiri","2018-07-16 16:20:54 -0700",8072,"COMPLETE",76639662,170456,0.222,65.951,2.16,"whole mosquito","RNA","33.93778, -117.633056","Mosquito","- id_method : TEA
- genus_species: CX. Erythrothorax
- Number of mosquitos: 10
- Blood fed: N",33.93778,-117.633056
"82","CMS_002_47d_Rb_S196_L004","Kalani Ratnasiri","2018-07-16 16:20:54 -0700",8567,"COMPLETE",84501126,225434,0.267,59.908,1.84,"whole mosquito","RNA","33.93778, -117.633056","Mosquito","- id_method : TEA
- genus_species: CX. Erythrothorax
- Number of mosquitos: 10
- Blood fed: N",33.93778,-117.633056
"83","CMS_002_47e_Rb_S197_L004","Kalani Ratnasiri","2018-07-16 16:20:54 -0700",8237,"COMPLETE",77821980,209400,0.269,87.201,2.85,"whole mosquito","RNA","33.93778, -117.633056","Mosquito","- id_method : TEA
- genus_species: CX. Erythrothorax
- Number of mosquitos: 10
- Blood fed: N",33.93778,-117.633056
"84","CMS_002_47f_Rb_S198_L004","Kalani Ratnasiri","2018-07-16 16:20:54 -0700",7429,"COMPLETE",55260394,166982,0.302,56.532,2.07,"whole mosquito","RNA","33.93778, -117.633056","Mosquito","- id_method : TEA
- genus_species: CX. Erythrothorax
- Number of mosquitos: 10
- Blood fed: N",33.93778,-117.633056
