sample_name,,tax_id,name,common_name,bloodfed_idseq,bloodfed_label,location
MOS002-47a-W-R1,27906,9030,Gallus,birds,True,False,wild-caught
MOS002-48a-hom-R1,29054,9903,Bos,"""oxen",True,True,lab
MOS002-49a-hom-R1,39833,9903,Bos,"""oxen",True,True,lab
MOS002-50a-hom-R1,10659,9903,Bos,"""oxen",True,True,lab
MOS002-51a-hom-R1,57549,9903,Bos,"""oxen",True,True,lab
MOS002-53a-W-R1,32411,9903,Bos,"""oxen",True,False,lab
MOS002-54a-W-R1,44076,9903,Bos,"""oxen",True,False,lab
MOS002-55a-W-R1,64584,9903,Bos,"""oxen",True,False,lab
MOS002-56a-W-R1,1601,9903,Bos,"""oxen",True,False,lab
MOS002-57a-W-R1,18816,9605,Homo,humans,True,False,lab
MOS002-58a-hom-R1,30038,131309,Parastrongyloides,nematodes,False,False,lab
MOS002-59a-W-R1,9950,7158,Aedes,mosquitos,False,False,lab
MOS002-60a-hom-R1,17512,148959,Wallemia,basidiomycetes,False,False,lab
MOS002-61a-W-R1,36481,148959,Wallemia,basidiomycetes,False,False,lab
MOS002-62a-Water-R1,30805,9605,Homo,humans,True,True,
