CMS_002_56a_Rb_S9_L004,5944
CMS_002_57a_Rb_S10_L004,5945
CMS_002_7a_Rb_S118_L004,5946
CMS_002_RNA_A_S1,2880
CMS_002_Water1_Rb_S127_L004,5947
CMS_002_Water2_Rb_S139_L004,5948
CMS_002_Water3_Rb_S151_L004,5949
CMS_002_Water4_Rb_S163_L004,5950
CMS_002_Water5_Rb_S175_L004,5951
CMS_002_Water6_Rb_S187_L004,5952
CMS_002_Water7_Rb_S199_L004,5953
CMS_002_Water8_Rb_S11_L004,5954
CMS_003_RNA_A_S2,2060
CMS_004_RNA_A_S2,2881
CMS_005_RNA_A_S3,2061
CMS_006_RNA_A_S1,1286
CMS_007_RNA_A_S12,2062
CMS_008_RNA_A_S3,2882
CMS_009_RNA_A_S13,2098
CMS_010_RNA_A_S1,3004
CMS_011_RNA_A_S4,2883
CMS_012_RNA_A_S4,2064
CMS_013_RNA_A_S5,2884
CMS_014_RNA_A_S5,2065
CMS_015_RNA_A_S13,2879
CMS_016_RNA_A_S6,2066
CMS_017_RNA_A_S2,1288
CMS_018_RNA_A_S14,2067
CMS_019_RNA_A_S14,2885
CMS_020_RNA_A_S15,2886
CMS_021_RNA_A_S16,2887
CMS_022_RNA_A_S6,2888
CMS_023_RNA_A_S17,2889
CMS_024_RNA_A_S15,2083
CMS_025_RNA_A_S7,2890
CMS_026_RNA_A_S18,2891
CMS_027_RNA_A_S16,2084
CMS_028_RNA_A_S17,2085
CMS_029_RNA_A_S18,2086
CMS_030_RNA_A_S7,2087
CMS_031_RNA_A_S19,2088
CMS_032_RNA_A_S4,1289
CMS_033_RNA_A_S8,2892
CMS_034_RNA_A_S19,2893
CMS_035_RNA_A_S20,2089
CMS_036_RNA_A_S20,2894
CMS_037_RNA_A_S21,2895
CMS_038_RNA_A_S22,2896
CMS_039_RNA_A_S9,2897
CMS_040_RNA_A_S21,2090
CMS_041_RNA_A_S10,2898
CMS_042_RNA_A_S23,2899
CMS_043_RNA_A_S24,2900
CMS_044_RNA_A_S22,2091
CMS_044_RNA_A_S25,2901
CMS_045_RNA_A_S2,3005
CMS_046_RNA_A_S3,3006
CMS_047_RNA_A_S4,3007
CMS_048_RNA_A_S5,3008
CMS_049_RNA_A_S6,3009
CMS_050_RNA_A_S23,2092
CMS_051_RNA_A_S8,2093
CMS_052_RNA_A_S7,3010
CMS_053_RNA_A_S8,3011
CMS_054_RNA_A_S11,2902
CMS_055_RNA_A_S9,3012
CMS_056_RNA_A_S10,3013
CMS_057_RNA_A_S11,3014
CMS_058_RNA_A_S9,2094
CMS_059_RNA_A_S10,2095
CMS_060_RNA_A_S12,2903
CMS_070_RNA_A_S3,1290
CMS_088a_MagMax_RNA_A_S5,4543
CMS_088b_Dynabeads_RNA_A_S6,4544
CMS_089a_MagBeads_RNA_A_S7,4545
CMS_089b_ZymoZRDuet_RNA_A_S8,4546
CMS_100_RNA_A_S3,4547
CMS_70_RNA_A_S4,4548
CMS_D_RNA_A_S1,4549
CMS_RL_RNA_A_S2,4550
CMS_water1_S11,2096
CMS_water2_S24,2097
CMS_water3_Qiagen_S26,2904
CMS_water4_Zymo_S27,2905
CMS_water5_RNA_A_S12,3015
