sample_name,uploader,upload_date,runtime_seconds,overall_job_status,num_input_files,total_reads,nonhost_reads,nonhost_reads_percent,ercc_reads,subsampled_fraction,quality_control,compression_ratio,tissue_type,nucleotide_type,location,host_genome,notes,sample_diagnosis
CMS_002_28d_Rb_S157_L004,Kalani Ratnasiri,2018-07-16 16:20:53 -0700,7187.0,COMPLETE,2,97823918,201622,0.206,24778,1.0,38.375,2.5,whole mosquito,RNA,"33.935, -117.655833",Mosquito,"- id_method : TEA
- genus_species: CX. Erythrothorax
- Number of mosquitos: 5
- Blood fed: N",
CMS_002_28e_Rb_S158_L004,Kalani Ratnasiri,2018-07-16 16:20:53 -0700,12021.0,COMPLETE,2,124739806,784326,0.629,36292,1.0,54.976,2.13,whole mosquito,RNA,"33.935, -117.655833",Mosquito,"- id_method : TEA
- genus_species: CX. Erythrothorax
- Number of mosquitos: 5
- Blood fed: N",
CMS_002_29a_Rb_S159_L004,Kalani Ratnasiri,2018-07-16 16:20:53 -0700,11192.0,COMPLETE,2,93293792,435138,0.466,12856,1.0,78.214,3.34,whole mosquito,RNA,"33.925833, -117.659722",Mosquito,"- id_method : TEA
- genus_species: Cx. Tarsalis
- Number of mosquitos: 5
- Blood fed: N",
CMS_002_29b_Rb_S160_L004,Kalani Ratnasiri,2018-07-16 16:20:54 -0700,6660.0,COMPLETE,2,85392072,207544,0.243,8450,1.0,85.256,3.35,whole mosquito,RNA,"33.925833, -117.659722",Mosquito,"- id_method : TEA
- genus_species: Cx. Tarsalis
- Number of mosquitos: 5
- Blood fed: N",
CMS_002_29c_Rb_S161_L004,Kalani Ratnasiri,2018-07-16 16:20:54 -0700,9936.0,COMPLETE,2,93413514,265974,0.285,4916,1.0,86.27,5.19,whole mosquito,RNA,"33.925833, -117.659722",Mosquito,"- id_method : TEA
- genus_species: Cx. Tarsalis
- Number of mosquitos: 5
- Blood fed: N",
CMS_002_29d_Rb_S162_L004,Kalani Ratnasiri,2018-07-16 16:20:54 -0700,7762.0,COMPLETE,2,78476036,433564,0.552,6900,1.0,78.66,3.7,whole mosquito,RNA,"33.925833, -117.659722",Mosquito,"- id_method : TEA
- genus_species: Cx. Tarsalis
- Number of mosquitos: 5
- Blood fed: N",
CMS_002_29e_Rb_S164_L004,Kalani Ratnasiri,2018-07-16 16:20:54 -0700,3768.0,COMPLETE,2,25660162,197020,0.768,14398,1.0,80.455,1.44,whole mosquito,RNA,"33.925833, -117.659722",Mosquito,"- id_method : TEA
- genus_species: Cx. Tarsalis
- Number of mosquitos: 5
- Blood fed: N",
CMS_002_31a_Rb_S165_L004,Kalani Ratnasiri,2018-07-16 16:20:54 -0700,6163.0,COMPLETE,2,46150948,331158,0.718,61110,1.0,83.11,1.95,whole mosquito,RNA,"33.516797, -116.082468",Mosquito,"- id_method : TEA
- genus_species: Cx. Tarsalis
- Number of mosquitos: 5
- Sex: females
- Blood fed: N",
CMS_002_32a_Rb_S166_L004,Kalani Ratnasiri,2018-07-16 16:20:54 -0700,6018.0,COMPLETE,2,63556578,545048,0.858,78614,1.0,81.165,1.61,whole mosquito,RNA,"33.516797, -116.082468",Mosquito,"- id_method : TEA
- genus_species: Cx. Tarsalis
- Number of mosquitos: 6
- Sex: males
- Blood fed: N",
CMS_002_33a_Rb_S167_L004,Kalani Ratnasiri,2018-07-16 16:20:54 -0700,10252.0,COMPLETE,2,71357226,476968,0.668,31592,1.0,63.419,1.65,whole mosquito,RNA,"33.569223, -116.079206",Mosquito,"- id_method : TEA
- genus_species: Cx. Tarsalis
- Number of mosquitos: 5
- Sex: females
- Blood fed: N",
CMS_002_34a_Rb_S168_L004,Kalani Ratnasiri,2018-07-16 16:20:54 -0700,5533.0,COMPLETE,2,38621804,170514,0.441,24108,1.0,63.211,2.04,whole mosquito,RNA,"33.569223, -116.079206",Mosquito,"- id_method : TEA
- genus_species: Cx. Tarsalis
- Number of mosquitos: 4
- Sex: males
- Blood fed: N",
CMS_002_35a_Rb_S169_L004,Kalani Ratnasiri,2018-07-16 16:20:54 -0700,11212.0,COMPLETE,2,73951030,696632,0.942,66938,1.0,64.218,1.6,whole mosquito,RNA,"33.539988, -116.078863",Mosquito,"- id_method : TEA
- genus_species: Cx. Tarsalis
- Number of mosquitos: 5
- Sex: females
- Blood fed: N",
CMS_002_36a_Rb_S170_L004,Kalani Ratnasiri,2018-07-16 16:20:54 -0700,4387.0,COMPLETE,2,37781352,296514,0.785,86660,1.0,85.044,1.48,whole mosquito,RNA,"33.539988, -116.078863",Mosquito,"- id_method : TEA
- genus_species: Cx. Tarsalis
- Number of mosquitos: 5
- Sex: males
- Blood fed: N",
CMS_002_37a_Rb_S171_L004,Kalani Ratnasiri,2018-07-16 16:20:54 -0700,9830.0,COMPLETE,2,97570774,419892,0.43,17298,1.0,47.535,2.8,whole mosquito,RNA,"33.463593, -116.074278",Mosquito,"- id_method : TEA
- genus_species: Cx. Tarsalis
- Number of mosquitos: 5
- Sex: females
- Blood fed: N",
CMS_002_38a_Rb_S172_L004,Kalani Ratnasiri,2018-07-16 16:20:54 -0700,10255.0,COMPLETE,2,92324952,594172,0.644,43948,1.0,88.372,2.85,whole mosquito,RNA,"33.52908, -116.035213",Mosquito,"- id_method : TEA
- genus_species: Cx. Tarsalis
- Number of mosquitos: 5
- Sex: females
- Blood fed: N",
CMS_002_39a_Rb_S173_L004,Kalani Ratnasiri,2018-07-16 16:20:54 -0700,9924.0,COMPLETE,2,75161228,381782,0.508,47312,1.0,67.821,1.62,whole mosquito,RNA,"33.532468, -116.060957",Mosquito,"- id_method : TEA
- genus_species: Cx. Tarsalis
- Number of mosquitos: 5
- Sex: females
- Blood fed: N",
CMS_002_40a_Rb_S174_L004,Kalani Ratnasiri,2018-07-16 16:20:54 -0700,7737.0,COMPLETE,2,65632852,382894,0.583,68314,1.0,71.106,1.74,whole mosquito,RNA,"33.532468, -116.060957",Mosquito,"- id_method : TEA
- genus_species: Cx. Tarsalis
- Number of mosquitos: 5
- Sex: males
- Blood fed: N",
CMS_002_41a_Rb_S176_L004,Kalani Ratnasiri,2018-07-16 16:20:54 -0700,5896.0,COMPLETE,2,49581704,260134,0.525,48396,1.0,69.807,1.83,whole mosquito,RNA,"33.510767, -115.920793",Mosquito,"- id_method : TEA
- genus_species: Cx. Tarsalis
- Number of mosquitos: 5
- Sex: females
- Blood fed: N",
CMS_002_42a_Rb_S177_L004,Kalani Ratnasiri,2018-07-16 16:20:54 -0700,3169.0,COMPLETE,2,34365364,74386,0.216,13168,1.0,70.464,1.38,whole mosquito,RNA,"33.525475, -115.956632",Mosquito,"- id_method : TEA
- genus_species: Cx. Tarsalis
- Number of mosquitos: 5
- Sex: females
- Blood fed: N",
CMS_002_44a_Rb_S178_L004,Kalani Ratnasiri,2018-07-16 16:20:54 -0700,5983.0,COMPLETE,2,51576844,6542,0.013,24722,1.0,91.528,6.93,whole mosquito,RNA,"33.954531, -117.692953",Mosquito,"- id_method : TEA
- genus_species: Ae. Aegypti
- Number of mosquitos: 5
- Blood fed: N",
CMS_002_44b_Rb_S179_L004,Kalani Ratnasiri,2018-07-16 16:20:54 -0700,5648.0,COMPLETE,2,38526446,2720,0.007,56822,1.0,92.912,5.5,whole mosquito,RNA,"33.954531, -117.692953",Mosquito,"- id_method : TEA
- genus_species: Ae. Aegypti
- Number of mosquitos: 5
- Blood fed: N",
CMS_002_44c_Rb_S180_L004,Kalani Ratnasiri,2018-07-16 16:20:54 -0700,8831.0,COMPLETE,2,93622432,6160,0.007,24646,1.0,92.407,8.74,whole mosquito,RNA,"33.954531, -117.692953",Mosquito,"- id_method : TEA
- genus_species: Ae. Aegypti
- Number of mosquitos: 5
- Blood fed: N",
CMS_002_44d_Rb_S181_L004,Kalani Ratnasiri,2018-07-16 16:20:54 -0700,10852.0,COMPLETE,2,111230412,14636,0.013,66580,1.0,95.861,8.46,whole mosquito,RNA,"33.954531, -117.692953",Mosquito,"- id_method : TEA
- genus_species: Ae. Aegypti
- Number of mosquitos: 5
- Blood fed: N",
CMS_002_44e_Rb_S182_L004,Kalani Ratnasiri,2018-07-16 16:20:54 -0700,6890.0,COMPLETE,2,50807004,5984,0.012,165290,1.0,93.859,5.32,whole mosquito,RNA,"33.954531, -117.692953",Mosquito,"- id_method : TEA
- genus_species: Ae. Aegypti
- Number of mosquitos: 5
- Blood fed: N",
CMS_002_45a_Rb_S183_L004,Kalani Ratnasiri,2018-07-16 16:20:54 -0700,6376.0,COMPLETE,2,88956902,63638,0.072,21424,1.0,89.776,9.36,whole mosquito,RNA,"34.151881, -117.66295",Mosquito,"- id_method : TEA
- genus_species: Ae. Albopictus 
- Number of mosquitos: 7
- Blood fed: N",
CMS_002_45b_Rb_S184_L004,Kalani Ratnasiri,2018-07-16 16:20:54 -0700,7287.0,COMPLETE,2,62566848,53948,0.086,93016,1.0,94.055,6.81,whole mosquito,RNA,"34.151881, -117.66295",Mosquito,"- id_method : TEA
- genus_species: Ae. Albopictus 
- Number of mosquitos: 7
- Blood fed: N",
CMS_002_45c_Rb_S185_L004,Kalani Ratnasiri,2018-07-16 16:20:54 -0700,6799.0,COMPLETE,2,53689962,108182,0.201,346382,1.0,94.988,7.07,whole mosquito,RNA,"34.151881, -117.66295",Mosquito,"- id_method : TEA
- genus_species: Ae. Albopictus 
- Number of mosquitos: 7
- Blood fed: N",
CMS_002_45d_Rb_S186_L004,Kalani Ratnasiri,2018-07-16 16:20:54 -0700,8419.0,COMPLETE,2,54817098,195656,0.357,49402,1.0,91.558,6.61,whole mosquito,RNA,"34.151881, -117.66295",Mosquito,"- id_method : TEA
- genus_species: Ae. Albopictus 
- Number of mosquitos: 7
- Blood fed: N",
CMS_002_45e_Rb_S188_L004,Kalani Ratnasiri,2018-07-16 16:20:54 -0700,1493.0,COMPLETE,2,44910420,246882,0.55,83074,1.0,94.696,5.78,whole mosquito,RNA,"34.151881, -117.66295",Mosquito,"- id_method : TEA
- genus_species: Ae. Albopictus 
- Number of mosquitos: 7
- Blood fed: N",
CMS_002_45f_Rb_S189_L004,Kalani Ratnasiri,2018-07-16 16:20:54 -0700,4523.0,COMPLETE,2,34302400,23806,0.069,83546,1.0,95.368,6.01,whole mosquito,RNA,"34.151881, -117.66295",Mosquito,"- id_method : TEA
- genus_species: Ae. Albopictus 
- Number of mosquitos: 7
- Blood fed: N",
CMS_002_45g_Rb_S190_L004,Kalani Ratnasiri,2018-07-16 16:20:54 -0700,4843.0,COMPLETE,2,43011038,104394,0.243,59606,1.0,94.871,5.82,whole mosquito,RNA,"34.151881, -117.66295",Mosquito,"- id_method : TEA
- genus_species: Ae. Albopictus 
- Number of mosquitos: 7
- Blood fed: N",
CMS_002_46a_Rb_S191_L004,Kalani Ratnasiri,2018-07-16 16:20:54 -0700,6033.0,COMPLETE,2,99761686,149546,0.15,15650,1.0,32.313,2.52,whole mosquito,RNA,"33.9725, -117.714444",Mosquito,"- id_method : TEA
- genus_species: Cx. Quinquefasciatus
- Number of mosquitos: 5
- Blood fed: N",
CMS_002_46b_Rb_S192_L004,Kalani Ratnasiri,2018-07-16 16:20:54 -0700,6112.0,COMPLETE,2,86797744,132706,0.153,15908,1.0,34.412,1.93,whole mosquito,RNA,"33.9725, -117.714444",Mosquito,"- id_method : TEA
- genus_species: Cx. Quinquefasciatus
- Number of mosquitos: 5
- Blood fed: N",
CMS_002_47a_Rb_S193_L004,Kalani Ratnasiri,2018-07-16 16:20:54 -0700,7738.0,COMPLETE,2,75891160,184124,0.243,15396,1.0,54.775,2.29,whole mosquito,RNA,"33.93778, -117.633056",Mosquito,"- id_method : TEA
- genus_species: CX. Erythrothorax
- Number of mosquitos: 10
- Blood fed: N",
CMS_002_47b_Rb_S194_L004,Kalani Ratnasiri,2018-07-16 16:20:54 -0700,4316.0,COMPLETE,2,35774292,69850,0.195,58356,1.0,65.108,1.34,whole mosquito,RNA,"33.93778, -117.633056",Mosquito,"- id_method : TEA
- genus_species: CX. Erythrothorax
- Number of mosquitos: 10
- Blood fed: N",
CMS_002_47c_Rb_S195_L004,Kalani Ratnasiri,2018-07-16 16:20:54 -0700,8072.0,COMPLETE,2,76639662,170456,0.222,30190,1.0,65.951,2.16,whole mosquito,RNA,"33.93778, -117.633056",Mosquito,"- id_method : TEA
- genus_species: CX. Erythrothorax
- Number of mosquitos: 10
- Blood fed: N",
CMS_002_47d_Rb_S196_L004,Kalani Ratnasiri,2018-07-16 16:20:54 -0700,8567.0,COMPLETE,2,84501126,225434,0.267,31214,1.0,59.908,1.84,whole mosquito,RNA,"33.93778, -117.633056",Mosquito,"- id_method : TEA
- genus_species: CX. Erythrothorax
- Number of mosquitos: 10
- Blood fed: N",
CMS_002_47e_Rb_S197_L004,Kalani Ratnasiri,2018-07-16 16:20:54 -0700,8237.0,COMPLETE,2,77821980,209400,0.269,8946,1.0,87.201,2.85,whole mosquito,RNA,"33.93778, -117.633056",Mosquito,"- id_method : TEA
- genus_species: CX. Erythrothorax
- Number of mosquitos: 10
- Blood fed: N",
CMS_002_47f_Rb_S198_L004,Kalani Ratnasiri,2018-07-16 16:20:54 -0700,7429.0,COMPLETE,2,55260394,166982,0.302,26166,1.0,56.532,2.07,whole mosquito,RNA,"33.93778, -117.633056",Mosquito,"- id_method : TEA
- genus_species: CX. Erythrothorax
- Number of mosquitos: 10
- Blood fed: N",
CMS_002_47g_Rb_S200_L004,Kalani Ratnasiri,2018-07-16 16:20:54 -0700,4379.0,COMPLETE,2,32029932,159674,0.499,9964,1.0,47.51,1.81,whole mosquito,RNA,"33.93778, -117.633056",Mosquito,"- id_method : TEA
- genus_species: CX. Erythrothorax
- Number of mosquitos: 10
- Blood fed: N",
CMS_002_47h_Rb_S1_L004,Kalani Ratnasiri,2018-07-16 16:20:54 -0700,5847.0,COMPLETE,2,54254598,121326,0.224,17432,1.0,53.9,1.75,whole mosquito,RNA,"33.93778, -117.633056",Mosquito,"- id_method : TEA
- genus_species: CX. Erythrothorax
- Number of mosquitos: 10
- Blood fed: N",
CMS_002_47i_Rb_S2_L004,Kalani Ratnasiri,2018-07-16 16:20:54 -0700,6695.0,COMPLETE,2,54727762,137188,0.251,8138,1.0,63.096,2.62,whole mosquito,RNA,"33.93778, -117.633056",Mosquito,"- id_method : TEA
- genus_species: CX. Erythrothorax
- Number of mosquitos: 10
- Blood fed: N",
